Kolonne1,node,desc,type,pmax,pmin,fuelcost,inflow_fac,inflow_ref,storage_cap,storage_price,storval_filling_ref,storval_time_ref,storage_ini,pump_cap,pump_efficiency,pump_deadband,gen_lat,gen_lon,year,status,source
0,DK1_1,DK1_1 wind_off,wind_off,606.5572806,0,0.015,0.8,windoff_DK_Horns Rev,0,1,const,const,0.6,0,0,0,55.7,7.688889,,updated,
1,DK1_1,DK1_1 fossil_gas,fossil_gas,241.1920717,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
2,DK1_1,DK1_1 fossil_other,fossil_other,535.2547049,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
3,DK1_1,DK1_1 solar,solar,494.9354513,0,0.01,0.8,solar_DK,0,1,const,const,0.6,0,0,0,,,,updated,
4,DK1_1,DK1_1 wind_on,wind_on,2353.440504,0,0.015,0.8,windon_DK,0,1,const,const,0.6,0,0,0,,,,updated,
5,DK1_2,DK1_2 wind_off,wind_off,439.496589,0,0.015,0.8,windoff_DK_Horns Rev,0,1,const,const,0.6,0,0,0,55.529722,7.906111,,updated,
6,DK1_2,DK1_2 wind_on,wind_on,617.8800607,0,0.015,0.8,windon_DK,0,1,const,const,0.6,0,0,0,,,,updated,
7,DK1_2,DK1_2 solar,solar,333.2148519,0,0.01,0.8,solar_DK,0,1,const,const,0.6,0,0,0,,,,updated,
8,DK1_2,DK1_2 biomass,biomass,432.628866,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
9,DK1_2,DK1_2 fossil_gas,fossil_gas,165.8683341,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
10,DK1_2,DK1_2 fossil_other,fossil_other,1570.355507,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
11,DK1_3,DK1_3 biomass,biomass,1100.113402,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
12,DK1_3,DK1_3 wind_off,wind_off,222.0477535,0,0.015,0.8,windoff_DK_Horns Rev,0,1,const,const,0.6,0,0,0,,,,updated,
13,DK1_3,DK1_3 solar,solar,385.2351411,0,0.01,0.8,solar_DK,0,1,const,const,0.6,0,0,0,,,,updated,
14,DK1_3,DK1_3 wind_on,wind_on,877.4652925,0,0.015,0.8,windon_DK,0,1,const,const,0.6,0,0,0,,,,updated,
15,DK1_3,DK1_3 fossil_gas,fossil_gas,406.8652666,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
16,DK1_3,DK1_3 fossil_other,fossil_other,530.0454134,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
17,DK2_1,DK2_1 fossil_other,fossil_other,1111.711708,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
18,DK2_1,DK2_1 solar,solar,164.8975663,0,0.01,0.8,solar_DK,0,1,const,const,0.6,0,0,0,,,,updated,
19,DK2_1,DK2_1 wind_on,wind_on,538.4163422,0,0.015,0.8,windon_DK,0,1,const,const,0.6,0,0,0,,,,updated,
20,DK2_2,DK2_2 biomass,biomass,865.257732,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
21,DK2_2,DK2_2 fossil_gas,fossil_gas,840.0743275,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
22,DK2_2,DK2_2 fossil_other,fossil_other,676.6326662,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
23,DK2_2,DK2_2 solar,solar,245.7169894,0,0.01,0.8,solar_DK,0,1,const,const,0.6,0,0,0,,,,updated,
24,DK2_2,DK2_2 wind_on,wind_on,170.7978009,0,0.015,0.8,windon_DK,0,1,const,const,0.6,0,0,0,,,,updated,
25,DK2_2,DK2_2 wind_off,wind_off,431.8983769,0,0.015,0.8,windoff_DE_Baltic2,0,1,const,const,0.6,0,0,0,54.56,11.55,,updated,
26,FI_1,FI_1 hydro,hydro,124.5,0,0,0.46,inflow_NO1,215488.2629,12.5,hydro,const,0.6,0,0,0,,,,created,
27,FI_1,FI_1 ror,ror,175.8949798,0,0,0.46,inflow_NO1,304444.206,15,ror,const,0.6,0,0,0,,,,created,
28,FI_1,FI_1 solar,solar,2.899706787,0,0.01,0.8,solar_FI,0,1,const,const,0.6,0,0,0,,,,created,
29,FI_1,FI_1 wind_on,wind_on,507.3869918,0,0.015,0.8,windon_FI,0,1,const,const,0.6,0,0,0,,,,updated,
30,FI_1,FI_1 biomass,biomass,171.6996593,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,created,
31,FI_1,FI_1 fossil_other,fossil_other,198.7841546,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,created,
32,FI_1,FI_1 fossil_gas,fossil_gas,107.4742388,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
33,FI_10,FI_10 fossil_other,fossil_other,746.0032803,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
34,FI_10,FI_10 nuclear,nuclear,3170.968424,634.1936847,9.37,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
35,FI_10,FI_10 solar,solar,10.88210868,0,0.01,0.8,solar_FI,0,1,const,const,0.6,0,0,0,,,,updated,
36,FI_10,FI_10 wind_on,wind_on,1904.137485,0,0.015,0.8,windon_FI,0,1,const,const,0.6,0,0,0,,,,updated,
37,FI_10,FI_10 biomass,biomass,644.3597545,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
38,FI_10,FI_10 ror,ror,660.104082,0,0,0.46,inflow_NO1,1142527.566,15,ror,const,0.6,0,0,0,,,,created,
39,FI_10,FI_10 hydro,hydro,16.8,0,0,0.46,inflow_NO1,29077.93427,12.5,hydro,const,0.6,0,0,0,,,,created,
40,FI_10,FI_10 fossil_gas,fossil_gas,403.3326239,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
41,FI_10,FI_10 wind_off,wind_off,44,0,0.015,0.8,windoff_DE_Baltic2,0,1,const,const,0.6,0,0,0,61.629,21.354,,updated,
42,FI_11,FI_11 ror,ror,183.9580198,0,0,0.46,inflow_NO1,318399.9529,15,ror,const,0.6,0,0,0,,,,created,
43,FI_11,FI_11 wind_on,wind_on,530.6456523,0,0.015,0.8,windon_FI,0,1,const,const,0.6,0,0,0,,,,updated,
44,FI_11,FI_11 solar,solar,3.032629579,0,0.01,0.8,solar_FI,0,1,const,const,0.6,0,0,0,,,,updated,
45,FI_11,FI_11 fossil_other,fossil_other,207.8964363,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
46,FI_11,FI_11 fossil_gas,fossil_gas,112.4008665,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
47,FI_11,FI_11 biomass,biomass,179.5703855,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
48,FI_12,FI_12 biomass,biomass,242.4311539,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
49,FI_12,FI_12 fossil_gas,fossil_gas,151.7481387,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
50,FI_12,FI_12 fossil_other,fossil_other,280.6730786,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
51,FI_12,FI_12 nuclear,nuclear,1193.031576,238.6063153,9.37,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
52,FI_12,FI_12 solar,solar,4.094237956,0,0.01,0.8,solar_FI,0,1,const,const,0.6,0,0,0,,,,updated,
53,FI_12,FI_12 wind_on,wind_on,716.4045308,0,0.015,0.8,windon_FI,0,1,const,const,0.6,0,0,0,,,,updated,
54,FI_12,FI_12 ror,ror,248.3547322,0,0,0.46,inflow_NO1,429859.6773,15,ror,const,0.6,0,0,0,,,,created,
55,FI_13,FI_13 biomass,biomass,308.0384063,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
56,FI_13,FI_13 fossil_gas,fossil_gas,192.814554,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
57,FI_13,FI_13 fossil_other,fossil_other,356.6294449,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
58,FI_13,FI_13 solar,solar,5.202229643,0,0.01,0.8,solar_FI,0,1,const,const,0.6,0,0,0,,,,updated,
59,FI_13,FI_13 wind_on,wind_on,910.2795018,0,0.015,0.8,windon_FI,0,1,const,const,0.6,0,0,0,,,,updated,
60,FI_13,FI_13 ror,ror,315.5650364,0,0,0.46,inflow_NO1,546189.2493,15,ror,const,0.6,0,0,0,,,,created,
61,FI_14,FI_14 wind_on,wind_on,350.7515625,0,0.015,0.8,windon_FI,0,1,const,const,0.6,0,0,0,,,,updated,
62,FI_14,FI_14 ror,ror,121.5944437,0,0,0.46,inflow_NO1,210459.2405,15,ror,const,0.6,0,0,0,,,,created,
63,FI_14,FI_14 hydro,hydro,3.3,0,0,0.46,inflow_NO1,5711.737089,12.5,hydro,const,0.6,0,0,0,,,,created,
64,FI_14,FI_14 fossil_other,fossil_other,137.4175018,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
65,FI_14,FI_14 fossil_gas,fossil_gas,74.29586843,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
66,FI_14,FI_14 biomass,biomass,118.6942605,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
67,FI_14,FI_14 solar,solar,2.004538356,0,0.01,0.8,solar_FI,0,1,const,const,0.6,0,0,0,,,,updated,
68,FI_2,FI_2 ror,ror,77.88888524,0,0,0.46,inflow_NO1,134812.3741,15,ror,const,0.6,0,0,0,,,,created,
69,FI_2,FI_2 wind_on,wind_on,224.6784259,0,0.015,0.8,windon_FI,0,1,const,const,0.6,0,0,0,,,,updated,
70,FI_2,FI_2 hydro,hydro,25.8,0,0,0.46,inflow_NO1,44655.39906,12.5,hydro,const,0.6,0,0,5,,,,updated,
71,FI_2,FI_2 solar,solar,1.284032833,0,0.01,0.8,solar_FI,0,1,const,const,0.6,0,0,0,,,,created,
72,FI_2,FI_2 biomass,biomass,76.03113561,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,created,
73,FI_2,FI_2 fossil_gas,fossil_gas,47.59117436,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
74,FI_2,FI_2 fossil_other,fossil_other,88.02454867,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,created,
75,FI_3,FI_3 ror,ror,232.6516202,0,0,0.46,inflow_NO1,402680.2691,15,ror,const,0.6,0,0,0,,,,created,
76,FI_3,FI_3 solar,solar,3.835365188,0,0.01,0.8,solar_FI,0,1,const,const,0.6,0,0,0,,,,created,
77,FI_3,FI_3 fossil_gas,fossil_gas,142.1533225,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
78,FI_3,FI_3 wind_on,wind_on,671.1073044,0,0.015,0.8,windon_FI,0,1,const,const,0.6,0,0,0,,,,updated,
79,FI_3,FI_3 fossil_other,fossil_other,262.9265242,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
80,FI_3,FI_3 biomass,biomass,227.1025812,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
81,FI_4,FI_4 biomass,biomass,253.5524027,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
82,FI_4,FI_4 fossil_gas,fossil_gas,158.7094091,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
83,FI_4,FI_4 wind_on,wind_on,749.2687604,0,0.015,0.8,windon_FI,0,1,const,const,0.6,0,0,0,,,,updated,
84,FI_4,FI_4 fossil_other,fossil_other,293.5486316,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,created,
85,FI_4,FI_4 solar,solar,4.282056388,0,0.01,0.8,solar_FI,0,1,const,const,0.6,0,0,0,,,,created,
86,FI_4,FI_4 hydro,hydro,50.4,0,0,0.46,inflow_NO1,87233.80282,12.5,hydro,const,0.6,0,0,0,,,,created,
87,FI_4,FI_4 ror,ror,259.7477184,0,0,0.46,inflow_NO1,449578.993,15,ror,const,0.6,0,0,0,,,,created,
88,FI_5,FI_5 hydro,hydro,6.3,0,0,0.46,inflow_NO1,10904.22535,12.5,hydro,const,0.6,0,0,0,,,,created,
89,FI_5,FI_5 ror,ror,62.144505,0,0,0.46,inflow_NO1,107561.5376,15,ror,const,0.6,0,0,0,,,,created,
90,FI_5,FI_5 wind_on,wind_on,179.2621568,0,0.015,0.8,windon_FI,0,1,const,const,0.6,0,0,0,,,,updated,
91,FI_5,FI_5 solar,solar,1.024479739,0,0.01,0.8,solar_FI,0,1,const,const,0.6,0,0,0,,,,updated,
92,FI_5,FI_5 biomass,biomass,60.662279,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,created,
93,FI_5,FI_5 fossil_other,fossil_other,70.23135571,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
94,FI_5,FI_5 fossil_gas,fossil_gas,37.97114266,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
95,FI_6,FI_6 solar,solar,3.324316015,0,0.01,0.8,solar_FI,0,1,const,const,0.6,0,0,0,,,,updated,
96,FI_6,FI_6 fossil_gas,fossil_gas,123.211883,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
97,FI_6,FI_6 hydro,hydro,28.5,0,0,0.46,inflow_NO1,49328.6385,12.5,hydro,const,0.6,0,0,0,,,,created,
98,FI_6,FI_6 wind_on,wind_on,581.6845726,0,0.015,0.8,windon_FI,0,1,const,const,0.6,0,0,0,,,,updated,
99,FI_6,FI_6 fossil_other,fossil_other,227.8924724,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
100,FI_6,FI_6 biomass,biomass,196.8419462,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
101,FI_6,FI_6 ror,ror,201.6515949,0,0,0.46,inflow_NO1,349024.5132,15,ror,const,0.6,0,0,0,,,,created,
102,FI_7,FI_7 fossil_gas,fossil_gas,78.84830815,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
103,FI_7,FI_7 hydro,hydro,85,0,0,0.46,inflow_NO1,147120.5008,12.5,hydro,const,0.6,0,0,0,,,,created,
104,FI_7,FI_7 ror,ror,129.0450784,0,0,0.46,inflow_NO1,223355.0183,15,ror,const,0.6,0,0,0,,,,created,
105,FI_7,FI_7 biomass,biomass,125.9671881,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
106,FI_7,FI_7 fossil_other,fossil_other,145.8376859,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
107,FI_7,FI_7 solar,solar,2.127365375,0,0.01,0.8,solar_FI,0,1,const,const,0.6,0,0,0,,,,updated,
108,FI_7,FI_7 wind_on,wind_on,372.2436775,0,0.015,0.8,windon_FI,0,1,const,const,0.6,0,0,0,,,,updated,
109,FI_8,FI_8 biomass,biomass,71.7028617,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
110,FI_8,FI_8 fossil_other,fossil_other,83.01351793,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
111,FI_8,FI_8 wind_on,wind_on,211.888011,0,0.015,0.8,windon_FI,0,1,const,const,0.6,0,0,0,,,,updated,
112,FI_8,FI_8 ror,ror,73.45485401,0,0,0.46,inflow_NO1,127137.8224,15,ror,const,0.6,0,0,0,,,,created,
113,FI_8,FI_8 hydro,hydro,3.4,0,0,0.46,inflow_NO1,5884.820031,12.5,hydro,const,0.6,0,0,0,,,,created,
114,FI_8,FI_8 solar,solar,1.210935861,0,0.01,0.8,solar_FI,0,1,const,const,0.6,0,0,0,,,,updated,
115,FI_8,FI_8 fossil_gas,fossil_gas,44.88192062,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
116,FI_9,FI_9 ror,ror,108.94445,0,0,0.46,inflow_NO1,188564.2594,15,ror,const,0.6,0,0,0,,,,created,
117,FI_9,FI_9 biomass,biomass,106.3459854,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
118,FI_9,FI_9 fossil_other,fossil_other,123.1213673,0,110.19,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
119,FI_9,FI_9 solar,solar,1.795997598,0,0.01,0.8,solar_FI,0,1,const,const,0.6,0,0,0,,,,updated,
120,FI_9,FI_9 wind_on,wind_on,314.261367,0,0.015,0.8,windon_FI,0,1,const,const,0.6,0,0,0,,,,updated,
121,FI_9,FI_9 fossil_gas,fossil_gas,66.56654928,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,updated,
122,NO1_1,NO1_1 wind_on,wind_on,71.70004265,0,0.015,0.8,windon_NO1,0,1,const,const,0.6,0,0,0,,,,updated,
123,NO1_1,NO1_1 biomass,biomass,6.004437069,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,created,
124,NO1_1,NO1_1 fossil_gas,fossil_gas,1.236207632,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
125,NO1_1,NO1_1 solar,solar,3.002218535,0,0.01,0.8,solar_NO1,0,1,const,const,0.6,0,0,0,,,,created,
126,NO1_1,NO1_1 ror,ror,458.9862336,0,0,0.46,inflow_NO1,0,15,ror,const,0.6,0,0,0,,,,created,
127,NO1_1,NO1_1 hydro,hydro,247.5947286,0,0,0.46,inflow_NO1,1059606.542,15,hydro,const,0.6,0,0,5,,,,updated,
128,NO1_2,NO1_2 biomass,biomass,3.373183272,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,created,
129,NO1_2,NO1_2 hydro,hydro,139.0942043,0,0,0.46,inflow_NO1,595267.6362,15,hydro,const,0.6,0,0,5,,,,updated,
130,NO1_2,NO1_2 wind_on,wind_on,40.27977672,0,0.015,0.8,windon_NO1,0,1,const,const,0.6,0,0,0,,,,updated,
131,NO1_2,NO1_2 fossil_gas,fossil_gas,0.694478909,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
132,NO1_2,NO1_2 solar,solar,1.686591636,0,0.01,0.8,solar_NO1,0,1,const,const,0.6,0,0,0,,,,created,
133,NO1_2,NO1_2 ror,ror,257.8500978,0,0,0.46,inflow_NO1,0,15,ror,const,0.6,0,0,0,,,,created,
134,NO1_3,NO1_3 fossil_gas,fossil_gas,3.982969984,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
135,NO1_3,NO1_3 biomass,biomass,19.34585421,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,created,
136,NO1_3,NO1_3 wind_on,wind_on,231.012259,0,0.015,0.8,windon_NO1,0,1,const,const,0.6,0,0,0,,,,updated,
137,NO1_3,NO1_3 hydro,hydro,797.7319881,0,0,0.46,inflow_NO1,3413974.272,15,hydro,const,0.6,0,0,5,,,,updated,
138,NO1_3,NO1_3 solar,solar,9.672927103,0,0.01,0.8,solar_NO1,0,1,const,const,0.6,0,0,0,,,,updated,
139,NO1_3,NO1_3 ror,ror,1478.819855,0,0,0.46,inflow_NO1,0,15,ror,const,0.6,0,0,0,,,,created,
140,NO1_4,NO1_4 solar,solar,0.9191224,0,0.01,0.8,solar_NO1,0,1,const,const,0.6,0,0,0,,,,created,
141,NO1_4,NO1_4 ror,ror,140.5175952,0,0,0.46,inflow_NO1,0,15,ror,const,0.6,0,0,0,,,,created,
142,NO1_4,NO1_4 fossil_gas,fossil_gas,0.378462165,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
143,NO1_4,NO1_4 biomass,biomass,1.8382448,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,created,
144,NO1_4,NO1_4 wind_on,wind_on,21.95080555,0,0.015,0.8,windon_NO1,0,1,const,const,0.6,0,0,0,,,,updated,
145,NO1_4,NO1_4 hydro,hydro,75.80056499,0,0,0.46,inflow_NO1,324396.1412,15,hydro,const,0.6,0,0,5,,,,updated,
146,NO1_5,NO1_5 biomass,biomass,3.438280653,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,created,
147,NO1_5,NO1_5 wind_on,wind_on,41.05711603,0,0.015,0.8,windon_NO1,0,1,const,const,0.6,0,0,0,,,,updated,
148,NO1_5,NO1_5 ror,ror,262.8262181,0,0,0.46,inflow_NO1,0,15,ror,const,0.6,0,0,0,,,,created,
149,NO1_5,NO1_5 hydro,hydro,141.778514,0,0,0.46,inflow_NO1,606755.4093,15,hydro,const,0.6,0,0,0,,,,created,
150,NO1_5,NO1_5 fossil_gas,fossil_gas,0.707881311,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
151,NO1_5,NO1_5 solar,solar,1.719140326,0,0.01,0.8,solar_NO1,0,1,const,const,0.6,0,0,0,,,,created,
152,NO2_1,NO2_1 ror,ror,872.8815617,0,0,0.46,inflow_NO2,0,15,ror,const,0.6,0,0,0,,,,created,
153,NO2_1,NO2_1 wind_off,wind_off,3.454676366,0,0.015,0.8,windoff_Nordavind A,0,1,const,const,0.6,0,0,0,,,,created,
154,NO2_1,NO2_1 fossil_gas,fossil_gas,13.24292607,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
155,NO2_1,NO2_1 biomass,biomass,12.66714667,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,created,
156,NO2_1,NO2_1 hydro,hydro,5984.075245,0,0,0.46,inflow_NO2,19577075.19,15,hydro,const,0.6,0,0,5,,,,updated,
157,NO2_1,NO2_1 solar,solar,10.67560609,0,0.01,0.8,solar_NO2,0,1,const,const,0.6,0,0,0,,,,updated,
158,NO2_1,NO2_1 wind_on,wind_on,833.1527835,0,0.015,0.8,windon_NO2,0,1,const,const,0.6,0,0,0,,,,updated,
159,NO2_2,NO2_2 hydro,hydro,393.6362979,0,0,0.46,inflow_NO2,1287792.53,15,hydro,const,0.6,0,0,5,,,,updated,
160,NO2_2,NO2_2 biomass,biomass,0.833253012,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,created,
161,NO2_2,NO2_2 fossil_gas,fossil_gas,0.871128149,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
162,NO2_2,NO2_2 wind_on,wind_on,54.80532311,0,0.015,0.8,windon_NO2,0,1,const,const,0.6,0,0,0,,,,updated,
163,NO2_2,NO2_2 ror,ror,57.41870756,0,0,0.46,inflow_NO2,0,15,ror,const,0.6,0,0,0,,,,created,
164,NO2_2,NO2_2 wind_off,wind_off,0.227250821,0,0.015,0.8,windoff_Nordavind A,0,1,const,const,0.6,0,0,0,,,,created,
165,NO2_3,NO2_3 biomass,biomass,1.926978928,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,created,
166,NO2_3,NO2_3 fossil_gas,fossil_gas,2.01456888,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
167,NO2_3,NO2_3 wind_off,wind_off,0.525539708,0,0.015,0.8,windoff_Nordavind A,0,1,const,const,0.6,0,0,0,,,,created,
168,NO2_3,NO2_3 ror,ror,132.7863662,0,0,0.46,inflow_NO2,0,15,ror,const,0.6,0,0,0,,,,created,
169,NO2_3,NO2_3 wind_on,wind_on,126.7426595,0,0.015,0.8,windon_NO2,0,1,const,const,0.6,0,0,0,,,,updated,
170,NO2_3,NO2_3 hydro,hydro,910.3223638,0,0,0.46,inflow_NO2,2978145.934,15,hydro,const,0.6,0,0,5,,,,updated,
171,NO2_4,NO2_4 biomass,biomass,4.296969472,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,created,
172,NO2_4,NO2_4 fossil_gas,fossil_gas,4.492286267,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
173,NO2_4,NO2_4 wind_off,wind_off,1.171900765,0,0.015,0.8,windoff_Nordavind A,0,1,const,const,0.6,0,0,0,,,,created,
174,NO2_4,NO2_4 ror,ror,296.10026,0,0,0.46,inflow_NO2,0,15,ror,const,0.6,0,0,0,,,,created,
175,NO2_4,NO2_4 wind_on,wind_on,282.6234012,0,0.015,0.8,windon_NO2,0,1,const,const,0.6,0,0,0,,,,updated,
176,NO2_4,NO2_4 hydro,hydro,2029.927442,0,0,0.46,inflow_NO2,6640966.32,15,hydro,const,0.6,0,0,5,,,,updated,
177,NO2_5,NO2_5 wind_on,wind_on,149.6758326,0,0.015,0.8,windon_NO2,0,1,const,const,0.6,0,0,0,,,,updated,
178,NO2_5,NO2_5 biomass,biomass,2.275651913,0,15,1,const,0,1,const,const,0.6,0,0,0,,,,created,
179,NO2_5,NO2_5 wind_off,wind_off,0.62063234,0,0.015,0.8,windoff_Nordavind A,0,1,const,const,0.6,0,0,0,,,,created,
180,NO2_5,NO2_5 fossil_gas,fossil_gas,2.379090636,0,137.52,1,const,0,1,const,const,0.6,0,0,0,,,,created,
181,NO2_5,NO2_5 hydro,hydro,1075.038651,0,0,0.46,inflow_NO2,3517020.031,15,hydro,const,0.6,0,0,5,,,,updated,
182,NO2_5,NO2_5 ror,ror,156.8131045,0,0,0.46,inflow_NO2,0,15,ror,const,0.6,0,0,0,,,,created,
183,NO3_1,NO3_1 wind_on,wind_on,491.75681,0,0.015,1,windon_NO3,0,1,const,const,0.6,0,0,0,,,,updated,
