const,csp,flexdemand,week 1,week 2,week 3,week 4,week 5,week 6,week 7,week 8,week 9,week 10,week 11,week 12,week 13,week 14,week 15,week 16,week 17,week 18,week 19,week 20,week 21,week 22,week 23,week 24,week 25,week 26,week 27,week 28,week 29,week 30,week 31,week 32,week 33,week 34,week 35,week 36,week 37,week 38,week 39,week 40,week 41,week 42,week 43,week 44,week 45,week 46,week 47,week 48,week 49,week 50,week 51,week 52
1,1.2,3.45,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
1,1.195555556,3.4,9.966960278,9.961594573,9.968263767,9.949364866,9.946979224,9.963391518,9.955588087,9.946196613,9.94258147,9.943329649,9.94372563,9.941449184,9.934222127,9.939619153,9.927512478,9.930922359,9.928805143,9.915571217,9.917114702,9.909366966,9.908828996,9.908822864,9.912915915,9.913053303,9.911889293,9.909301883,9.910269631,9.907888723,9.905319552,9.904980186,9.906330175,9.908102035,9.910054183,9.913474875,9.913168843,9.909481678,9.913775836,9.916067066,9.923749349,9.925806164,9.928911879,9.927602509,9.927200827,9.93555672,9.935225491,9.938503124,9.952844981,9.944589527,9.949689158,9.953213114,9.948860091,9.940615933
1,1.191111111,3.35,9.924841604,9.913789876,9.927526396,9.888600381,9.883686679,9.917491038,9.901418332,9.882074739,9.874628638,9.87616966,9.876985261,9.87229647,9.85741092,9.868527161,9.843591074,9.850614398,9.846253572,9.818995691,9.822174803,9.806216812,9.805108757,9.805096125,9.813526572,9.81380955,9.811412041,9.806082761,9.808076028,9.803172079,9.797880364,9.797181372,9.799961942,9.803611437,9.807632271,9.814677861,9.814047527,9.806453082,9.81529775,9.820016989,9.835840168,9.840076584,9.846473418,9.84377651,9.842949168,9.860159778,9.859477547,9.86622848,9.895768364,9.878764627,9.889268323,9.896526607,9.887560696,9.870580225
1,1.186666667,3.3,9.872279401,9.855213894,9.876425118,9.816317577,9.808730093,9.860929036,9.836110395,9.806241018,9.794743134,9.797122701,9.798382109,9.791141921,9.768156423,9.785321549,9.746816532,9.757661586,9.750927824,9.708837612,9.713746632,9.689105127,9.687394126,9.687374621,9.700392482,9.700829441,9.697127332,9.688898132,9.691976033,9.684403608,9.676232416,9.675153068,9.67944668,9.685082042,9.691290807,9.702170243,9.701196914,9.689469964,9.703127443,9.710414648,9.734847983,9.741389638,9.751267298,9.747102873,9.745825334,9.772401068,9.771347603,9.781772044,9.827386006,9.801129715,9.817348979,9.828556846,9.81471215,9.788491784
1,1.182222222,3.25,9.807804012,9.784391493,9.813491606,9.731028838,9.720619412,9.792232214,9.758183011,9.7172046,9.701430416,9.704694994,9.706422801,9.696489838,9.664955562,9.688504751,9.635678927,9.650557479,9.641319293,9.583574867,9.590309653,9.556503466,9.554156108,9.55412935,9.571988819,9.572588293,9.567509293,9.556219486,9.560442121,9.550053355,9.53884313,9.537362349,9.543252845,9.550984113,9.559502045,9.574427767,9.573092436,9.557003994,9.575740969,9.585738435,9.619259029,9.62823366,9.641785025,9.636071764,9.634319082,9.670778878,9.669333607,9.683635111,9.746213843,9.710192298,9.732443839,9.747820142,9.728826319,9.692854061
1,1.177777778,3.2,9.729864702,9.6997689,9.737175863,9.631173465,9.617792589,9.709847815,9.666079005,9.613402992,9.593125947,9.597322423,9.599543446,9.586775043,9.546239066,9.576510551,9.508605192,9.527730939,9.515855643,9.441627628,9.45028491,9.406828488,9.403811059,9.403776662,9.426734254,9.427504852,9.420976013,9.406463443,9.411891462,9.398537143,9.384126873,9.382223393,9.389795375,9.399733593,9.410683033,9.429869418,9.428152906,9.407471895,9.431557484,9.444408802,9.487498108,9.499034616,9.516454321,9.509110166,9.506857167,9.553724692,9.551866857,9.570250836,9.650693146,9.604388975,9.632992389,9.652757976,9.62834222,9.582101405
1,1.173333333,3.15,9.636869053,9.599753667,9.645885479,9.515158942,9.498657093,9.612183401,9.558205896,9.49324366,9.468237171,9.473412438,9.476151496,9.460404974,9.410414332,9.447746378,9.364002683,9.387589345,9.372944239,9.281403184,9.292079701,9.238487446,9.234766228,9.234723808,9.263036059,9.263986393,9.255934759,9.238037258,9.244731315,9.228262217,9.210490877,9.208143426,9.217481507,9.229737729,9.243241031,9.266902473,9.2647856,9.239280923,9.268984266,9.284833043,9.337972555,9.352199853,9.373682554,9.364625438,9.361846947,9.419645914,9.417354757,9.440026638,9.53923142,9.482127202,9.517402114,9.541777853,9.511667334,9.45464125
1,1.168888889,3.1,9.527242096,9.482774472,9.538044598,9.381422265,9.361651542,9.497666429,9.432996447,9.355165755,9.325205696,9.331406139,9.33468778,9.315822009,9.255928653,9.300655854,9.200323257,9.228582233,9.211036058,9.101361511,9.114152955,9.049944537,9.045486178,9.045435355,9.079356019,9.080494605,9.070848011,9.049405171,9.057425263,9.037693779,9.01640209,9.013589629,9.024777504,9.039461577,9.055639767,9.083988335,9.081452128,9.050895195,9.086482514,9.105470796,9.169136786,9.186182389,9.211920627,9.201069375,9.197740489,9.266988932,9.264243915,9.291406901,9.410263292,9.341847222,9.38410979,9.413314151,9.377238999,9.308916541
1,1.164444444,3.05,9.399509496,9.347365105,9.412176913,9.228515732,9.205331846,9.364827968,9.288993539,9.197726371,9.16259409,9.16986496,9.173713135,9.151590429,9.081357249,9.133806031,9.016152292,9.04928982,9.028714522,8.900106063,8.915105787,8.839812605,8.834584567,8.83452497,8.874301603,8.875636752,8.864324797,8.839180124,8.848584782,8.82544691,8.800479482,8.797181486,8.810300804,8.827519896,8.846491043,8.87973363,8.87675958,8.840927381,8.882658397,8.904924764,8.979581874,8.999570183,9.029751799,9.017027217,9.013123641,9.094326944,9.091108036,9.122960364,9.262335794,9.182108563,9.231667224,9.265913345,9.223610279,9.14349282
1,1.16,3,9.252408307,9.192276137,9.267016193,9.055220728,9.028485401,9.212414063,9.124962876,9.019714875,8.979200827,8.987585492,8.992023153,8.966511562,8.885519657,8.946002847,8.810326227,8.848539953,8.824812812,8.676503365,8.693800833,8.606973806,8.600944907,8.60087618,8.646746029,8.648285703,8.635240918,8.606244437,8.617089756,8.59040749,8.561615407,8.557812205,8.572941216,8.592798028,8.614675286,8.653010165,8.649580532,8.60825935,8.656382964,8.682060222,8.768153741,8.791203975,8.826008986,8.811335178,8.80683363,8.900476126,8.896764126,8.933495779,9.094221544,9.001704641,9.058854984,9.098347125,9.04956383,8.957173515
1,1.155555556,2.95,9.085026612,9.01661561,9.101645671,8.860690792,8.830274618,9.03952607,8.940034846,8.82029659,8.77420468,8.783743723,8.788792348,8.759768392,8.667625745,8.736436094,8.582079891,8.625554778,8.598560949,8.429832667,8.449511602,8.35073047,8.343871528,8.34379334,8.395978422,8.397730075,8.382889319,8.349900684,8.362239156,8.33188335,8.299127252,8.294800436,8.312012367,8.33460301,8.359492268,8.403104988,8.399203172,8.352193004,8.406942144,8.436154577,8.534101213,8.56032494,8.599921809,8.583227752,8.578106443,8.684641379,8.680418322,8.722207087,8.905061132,8.799806757,8.864825402,8.909754712,8.854255067,8.749144708
1,1.151111111,2.9,8.896969274,8.820015924,8.915663522,8.644621077,8.610406896,8.845787168,8.733872669,8.599182931,8.547335614,8.558065778,8.563744815,8.531096695,8.427448376,8.504850938,8.331220577,8.380124088,8.349759593,8.15996254,8.182098745,8.070983005,8.063267602,8.06317965,8.121880982,8.12385136,8.107157468,8.070049606,8.083928759,8.049782482,8.012936195,8.008069098,8.027430249,8.052841742,8.080838873,8.129897427,8.1255084,8.072628163,8.134213722,8.167073854,8.277250896,8.306749128,8.35129038,8.33251177,8.326750973,8.446588718,8.441838336,8.488845183,8.694531855,8.576134572,8.649271968,8.699811513,8.637381736,8.519146452
1,1.146666667,2.85,8.688540653,8.602817683,8.709365301,8.407434806,8.369321569,8.631525824,8.506857526,8.356818519,8.299062672,8.311015648,8.317341869,8.280973162,8.165513061,8.251736434,8.058319123,8.112795688,8.078970849,7.867544486,7.892203338,7.768424827,7.759830174,7.759732199,7.825123146,7.827318069,7.808721738,7.767385057,7.782845881,7.744808288,7.70376299,7.698341237,7.71990879,7.748216181,7.77940387,7.834053148,7.829163946,7.770257467,7.838861329,7.875466207,7.998199046,8.031058903,8.080676085,8.05975746,8.053340162,8.18683464,8.181542903,8.23390666,8.463033425,8.331143565,8.412615713,8.468914755,8.399370468,8.267661068
1,1.142222222,2.8,8.460926549,8.36625265,8.483925643,8.150468493,8.108375589,8.397958407,8.260272628,8.094567008,8.030780473,8.043981542,8.050968328,8.010802112,7.883286021,7.978512575,7.764899222,7.825064063,7.787707337,7.554204483,7.581438137,7.444735053,7.435242973,7.435134768,7.507353637,7.509777747,7.489239644,7.443586713,7.460661909,7.418652547,7.373321426,7.36733355,7.391153121,7.422416282,7.456860495,7.517216082,7.511816364,7.446759052,7.522526318,7.562953366,7.698501591,7.734792573,7.789590629,7.766487746,7.759400373,7.906833935,7.900989651,7.95882107,8.211872549,8.066211154,8.156190375,8.218367989,8.141562101,7.99610001
1,1.137777778,2.75,8.216347922,8.112598118,8.241551822,7.876127831,7.829999694,8.147343344,7.99645833,7.814867355,7.74496593,7.759432518,7.767089091,7.723072345,7.583331934,7.687687373,7.453595995,7.519528532,7.478590608,7.222703022,7.252547428,7.102739314,7.092337277,7.092218699,7.171360824,7.17401732,7.151510334,7.101480889,7.120192998,7.074156412,7.024479626,7.017917723,7.044020754,7.078280956,7.11602716,7.182168731,7.17625137,7.104957344,7.187988032,7.232290616,7.38083316,7.420603174,7.480654441,7.455336802,7.447569999,7.609137266,7.602732721,7.666108144,7.943418382,7.78379317,7.88239824,7.950536506,7.866367629,7.706960826
1,1.133333333,2.7,7.958150541,7.845266619,7.985573389,7.587977521,7.53778827,7.88307081,7.718901901,7.521323682,7.445268145,7.461008369,7.469339026,7.421447052,7.269403915,7.382946792,7.128246042,7.199983271,7.155441177,6.877025285,6.909497187,6.746499989,6.735182158,6.73505314,6.821162926,6.824053301,6.799564803,6.745130772,6.765490292,6.715400652,6.661350329,6.654210717,6.682611855,6.719888321,6.760957695,6.83292236,6.826484036,6.748913294,6.839253992,6.887456969,7.049077178,7.092348538,7.15768671,7.13014011,7.121689518,7.297481145,7.290512744,7.359467731,7.661192323,7.48751373,7.594799977,7.668937126,7.577358032,7.403917077
1,1.128888889,2.65,7.690791467,7.568791576,7.720428854,7.290725033,7.236482736,7.609648654,7.432222244,7.218688547,7.136491126,7.153502456,7.162505858,7.110746355,6.946424937,7.069136997,6.793867825,6.871398212,6.82325911,6.522359673,6.557453853,6.381293775,6.36906197,6.368922533,6.461986137,6.465109924,6.438643851,6.379813987,6.401817645,6.347683003,6.289267833,6.28155166,6.31224634,6.352533075,6.396919017,6.474695206,6.467736953,6.383901967,6.481538151,6.533633771,6.70830566,6.755071409,6.825685982,6.795914849,6.786781827,6.976769551,6.969238415,7.043761878,7.369852314,7.182148264,7.298098438,7.378222551,7.279247965,7.091800743
1,1.124444444,2.6,7.419689525,7.288675835,7.45151663,6.990064717,6.9318148,7.332551583,7.14201626,6.912705911,6.824435443,6.842703633,6.852372239,6.796788554,6.620326468,6.752104945,6.456497877,6.539756493,6.488060698,6.164929709,6.202616774,6.013441345,6.000305809,6.00015607,6.100095553,6.103450138,6.075028655,6.011852225,6.035481593,5.977347286,5.914616189,5.906329917,5.939292432,5.982555699,6.030221037,6.113743616,6.106271262,6.016242239,6.121092142,6.177036778,6.364614066,6.41483504,6.490666876,6.458696142,6.44888834,6.652913053,6.644825489,6.724855019,7.075038212,6.873465897,6.997982896,7.084026872,6.97773968,6.776443171
1,1.12,2.55,7.150925644,7.011088878,7.184896136,6.692367888,6.630195149,7.057919425,6.85455256,6.609799377,6.515584363,6.535082818,6.545402553,6.486075602,6.297729732,6.43838279,6.122868156,6.211733798,6.156556566,5.811664421,5.85188951,5.64997412,5.635953976,5.635794153,5.74246403,5.746044527,5.715709008,5.648277982,5.673498663,5.611449318,5.544493616,5.535649307,5.570831672,5.61700849,5.667883836,5.757031216,5.749055639,5.65296364,5.764874627,5.824586837,6.024796459,6.078399548,6.159338256,6.125214463,6.114746157,6.33251085,6.323878633,6.409297726,6.783063896,6.567916758,6.700819314,6.792657895,6.679212826,6.464360066
1,1.115555556,2.5,6.890809114,6.742428922,6.926855057,6.404235447,6.338264221,6.792120614,6.576328906,6.316622355,6.216651207,6.237340934,6.248291161,6.185339588,5.985486594,6.134732949,5.799941726,5.894236677,5.835688353,5.469724778,5.512407448,5.298155895,5.28327918,5.283109592,5.396296541,5.400095791,5.367906902,5.296356129,5.323117686,5.257277393,5.186230984,5.176846326,5.214178183,5.263176206,5.317159817,5.41175372,5.403290869,5.301328062,5.420076329,5.483436698,5.695878269,5.752756277,5.838639992,5.802431382,5.791323508,6.022392689,6.01323308,6.103870913,6.500472592,6.272180887,6.413203219,6.510652743,6.390276667,6.162297326
1,1.111111111,2.45,6.64536075,6.488801312,6.683393674,6.131965405,6.062357609,6.541232187,6.31354527,6.039522766,5.934040852,5.955871071,5.967424913,5.901003225,5.69013362,5.847606967,5.494360857,5.593853682,5.532077965,5.145941171,5.190976662,4.964914798,4.949218026,4.94903909,5.068465307,5.072473986,5.038510731,4.963015823,4.991252572,4.921782927,4.846820187,4.836918213,4.876307935,4.928006905,4.984966284,5.084774541,5.075845188,4.968261826,5.093555923,5.160408941,5.38456105,5.444574377,5.535192309,5.496987752,5.485267572,5.729074111,5.719409591,5.815043706,6.233507485,5.992631526,6.141427512,6.244248802,6.117237167,5.876690791
1,1.106666667,2.4,6.419792261,6.255493142,6.459705383,5.881016677,5.807967747,6.310515994,6.071573134,5.78400404,5.673307516,5.696216934,5.708341953,5.638636639,5.417342473,5.582600681,5.211891477,5.316302834,5.25147317,4.846247298,4.893509166,4.656271695,4.639798936,4.639611155,4.764941332,4.769148184,4.73350592,4.654278842,4.683911505,4.611007555,4.532338952,4.521947464,4.563284458,4.617539221,4.677314448,4.782056831,4.772686045,4.659784187,4.791272329,4.861430297,5.096663601,5.159643751,5.254741475,5.214648235,5.202348656,5.458208028,5.448065733,5.54842762,5.987578597,5.734794681,5.890946554,5.998850922,5.865560334,5.613122294
1,1.102222222,2.35,6.218070883,6.046533868,6.259742304,5.655560529,5.579293562,6.10398065,5.854511601,5.554274178,5.438701121,5.462619772,5.475278936,5.402502883,5.171460008,5.343998364,4.956958246,5.065969254,4.998283638,4.575206283,4.624550186,4.376861654,4.359663218,4.359467164,4.490318533,4.49471071,4.457498291,4.37478101,4.405719085,4.329603485,4.247469281,4.236620015,4.279778035,4.336422892,4.398831406,4.508188023,4.498404425,4.380528882,4.517809493,4.591058142,4.836654217,4.902408842,5.001695922,4.959836448,4.946995033,5.214125821,5.203536725,5.308319871,5.766816839,5.502896991,5.665927848,5.778585746,5.639423285,5.37586455
1,1.097777778,2.3,6.042643557,5.864416779,6.08594012,5.458195889,5.378954591,5.924103925,5.664905845,5.352959477,5.232879192,5.257730646,5.270883504,5.19526926,4.955215956,5.134483126,4.73234885,4.845611173,4.775285889,4.335708961,4.386977224,4.1296291,4.111759942,4.111556242,4.247510677,4.252074145,4.21341048,4.127467312,4.159611939,4.080527911,3.99519056,3.983918184,4.028759321,4.087613268,4.152455649,4.266077059,4.255911911,4.133439346,4.276073756,4.352179025,4.60735309,4.675672076,4.778831249,4.735339299,4.721997082,4.99954569,4.988543631,5.09741321,5.573791078,5.299578634,5.468967523,5.58601896,5.441429309,5.167592061
1,1.093333333,2.25,5.894359194,5.710020188,5.939140598,5.289868092,5.20790924,5.771754285,5.503667095,5.181022632,5.056824235,5.082527961,5.096131892,5.017924483,4.769638633,4.95505371,4.539128375,4.656274991,4.583537925,4.128885856,4.181912347,3.915738556,3.897256582,3.897045897,4.037662842,4.042382813,4.002393191,3.913502631,3.946749647,3.864953459,3.776689493,3.765030534,3.811409483,3.872281806,3.939347934,4.056865952,4.046352193,3.919679473,4.067205483,4.145920756,4.409845929,4.480507891,4.587204872,4.54222138,4.528421597,4.81548864,4.804109269,4.916712493,5.409427579,5.125811111,5.301009135,5.422074812,5.272526508,4.989298104
1,1.088888889,2.2,5.772583154,5.582722452,5.818705942,5.149985106,5.065571256,5.646305734,5.370188251,5.037879286,4.909960646,4.936434302,4.950445725,4.869895689,4.614172676,4.805141683,4.376757707,4.497413336,4.422497502,3.95422677,4.008841618,3.734694848,3.715659264,3.715442268,3.860271259,3.865132611,3.823945139,3.732391948,3.766634847,3.682388533,3.591480705,3.579472513,3.627240698,3.689936393,3.759011422,3.880049579,3.869220891,3.738753812,3.89069882,3.971771933,4.243602729,4.316381302,4.426274289,4.37994336,4.365730218,4.661396076,4.649675847,4.765651992,5.273125881,4.981013957,5.161459869,5.28615195,5.132124071,4.840411834
1,1.084444444,2.15,5.675460115,5.480666644,5.722781218,5.036686355,4.950079349,5.545901882,5.262610595,4.921667915,4.790425822,4.81758729,4.831962744,4.749319939,4.486952989,4.682883559,4.243369744,4.367160126,4.290297904,3.809861037,3.865894832,3.584625459,3.565095312,3.564872678,3.713464469,3.718452124,3.67619456,3.582262727,3.61739529,3.530960174,3.43769047,3.425370295,3.474379544,3.538704135,3.609573802,3.733756649,3.722646621,3.588789879,3.744682568,3.827862041,4.106755269,4.181424702,4.294172816,4.246638164,4.23205575,4.5354033,4.523378568,4.642367887,5.163026449,4.863325169,5.048459243,5.176390948,5.018361273,4.719070064
1,1.08,2.1,5.600260555,5.401109661,5.648640205,4.947197775,4.858653419,5.467804176,5.178175818,4.829606436,4.69542853,4.723197584,4.73789461,4.65340313,4.385167176,4.585480605,4.136135107,4.262694612,4.184113024,3.692929047,3.750216288,3.462655073,3.442688047,3.442460433,3.59437614,3.599475366,3.556272524,3.460239488,3.496157947,3.407789325,3.312433229,3.299837457,3.349943017,3.415706513,3.488161496,3.615122246,3.603763692,3.466912648,3.626292572,3.711332724,3.996464641,4.072804387,4.188074616,4.139476639,4.124568025,4.434701293,4.422407574,4.54405862,5.076364029,4.769958595,4.959234017,5.090027484,4.928462772,4.622476582
1,1.075555556,2.05,5.543744896,5.340789264,5.593048829,4.878205483,4.787969504,5.408757964,5.113596314,4.758367584,4.621626236,4.649925813,4.664903622,4.578797949,4.305437401,4.509577778,4.051647624,4.180625023,4.10054215,3.599974201,3.658355903,3.365300889,3.344952397,3.344720434,3.499538461,3.504735107,3.460706883,3.362839155,3.399443829,3.309386942,3.212209087,3.199372676,3.250435492,3.317455387,3.391294608,3.520680917,3.50910536,3.369639804,3.532064649,3.618729477,3.909308782,3.987106984,4.104579427,4.055052996,4.039859556,4.355917858,4.34338927,4.467364434,5.009839431,4.697580183,4.890471674,5.023763924,4.85911255,4.547280556
1,1.071111111,2,5.502493018,5.296256382,5.552594004,4.826194419,4.734499675,5.365323872,5.065390605,4.704419208,4.565467284,4.594224355,4.609444296,4.52194663,4.244166904,4.451607437,3.986274333,4.117336795,4.035959294,3.527299107,3.586624614,3.288832039,3.268154591,3.267918879,3.425239711,3.430520367,3.385780378,3.286330509,3.323526938,3.232014181,3.133265338,3.120221412,3.172109715,3.240213061,3.315245975,3.446723958,3.43496127,3.293241098,3.458291722,3.546357582,3.841634425,3.920690322,4.040061837,3.989734757,3.974295697,4.295463434,4.282732307,4.408711668,4.959956377,4.642649111,4.838658907,4.974105975,4.806792828,4.489919723
1,1.066666667,1.95,5.473167493,5.26414075,5.52394628,4.787719474,4.694784222,5.334142631,5.030151666,4.664296806,4.523465047,4.552611163,4.56803701,4.479355617,4.1978179,4.408064828,3.936436386,4.069271949,3.986793518,3.471251835,3.531379937,3.229558625,3.208601438,3.208362537,3.367811711,3.373163807,3.327818546,3.227023252,3.264722899,3.171972096,3.071887313,3.05866692,3.111257203,3.180281897,3.256329906,3.389586611,3.37766479,3.234027332,3.401310871,3.490568146,3.789839692,3.86996511,3.990951563,3.939943624,3.924295695,4.249808404,4.236905042,4.364588736,4.923291053,4.601691041,4.80035259,4.937632076,4.768055405,4.446895428
1,1.062222222,1.9,5.452698968,5.241338197,5.504044759,4.759597122,4.665624139,5.312121731,5.004736352,4.634796296,4.492391986,4.521863552,4.537461647,4.447790023,4.163108609,4.375703189,3.898808465,4.033127292,3.949727893,3.428429586,3.489229089,3.18403759,3.162846392,3.162604823,3.323834433,3.329246291,3.283394697,3.181473906,3.219594514,3.125808041,3.024605693,3.011237679,3.064415195,3.13421063,3.211107804,3.345852475,3.333797533,3.188556196,3.35770765,3.447961586,3.750574849,3.83159496,3.953932368,3.902354866,3.886532209,4.215679647,4.202632204,4.331741636,4.896682516,4.571491465,4.772371301,4.911183673,4.739713481,4.414967378
1,1.057777778,1.85,5.438397278,5.225123178,5.490207874,4.739021173,4.644197506,5.296547475,4.98637951,4.613090595,4.46939718,4.499135535,4.514874831,4.42439146,4.137132986,4.351652065,3.870440283,4.005975022,3.921820655,3.395803329,3.457153216,3.14919899,3.12781596,3.127572204,3.290261335,3.295722183,3.249455521,3.146612099,3.185077791,3.090442321,2.988323847,2.974834819,3.028493721,3.098920974,3.176514255,3.312478694,3.300314625,3.1537585,3.324441187,3.415512141,3.720864791,3.802618331,3.926063191,3.874018787,3.858052897,4.19017992,4.177014366,4.307292553,4.877347524,4.549212701,4.75191099,4.891979952,4.718957537,4.39127169
