const,csp,flexdemand,week 1,week 2,week 3,week 4,week 5,week 6,week 7,week 8,week 9,week 10,week 11,week 12,week 13,week 14,week 15,week 16,week 17,week 18,week 19,week 20,week 21,week 22,week 23,week 24,week 25,week 26,week 27,week 28,week 29,week 30,week 31,week 32,week 33,week 34,week 35,week 36,week 37,week 38,week 39,week 40,week 41,week 42,week 43,week 44,week 45,week 46,week 47,week 48,week 49,week 50,week 51,week 52
1,1.053333333,1.8,5.428000748,5.213199047,5.480182443,4.723615277,4.628112424,5.285134929,4.972745348,4.596782706,4.452060069,4.482011429,4.49786346,4.40673199,4.117415993,4.333471591,3.848813071,3.985318594,3.900561462,3.370776472,3.432565785,3.1224058,3.100869612,3.10062411,3.264478521,3.269978484,3.223380431,3.11980038,3.158541588,3.06322828,2.960378369,2.946792725,3.000835965,3.071767662,3.149916714,3.286855015,3.274603819,3.126997968,3.298903191,3.390626452,3.698166226,3.780505337,3.904834385,3.852417207,3.836336959,4.170842882,4.157583029,4.288794348,4.862932407,4.532447279,4.736597419,4.877669641,4.703407932,4.373374997
1,1.048888889,1.75,5.419679462,5.203701971,5.472146792,4.711438298,4.615412678,5.276031619,4.961932068,4.583911467,4.438396641,4.46851195,4.484450752,4.392820444,4.101920778,4.319159029,3.831847566,3.969100299,3.883879219,3.351194272,3.41332181,3.101464059,3.079809985,3.079563139,3.244314463,3.249844532,3.202991408,3.098844377,3.137797648,3.041962611,2.938549716,2.924889706,2.97922877,3.050548736,3.129125564,3.266813442,3.254495186,3.106081364,3.278927568,3.371152907,3.680376105,3.763165927,3.888175532,3.83547143,3.819303162,4.155640117,4.142307681,4.27423723,4.851518028,4.519223878,4.724491502,4.866335932,4.691120342,4.359280859
1,1.044444444,1.7,5.412007917,5.195173978,5.464683303,4.700958258,4.604551854,5.267790445,4.952445348,4.572925725,4.426833868,4.457068598,4.473070604,4.381076941,4.089023727,4.307123425,3.817879553,3.955676555,3.870117535,3.335320253,3.397694154,3.084599746,3.062859804,3.06261198,3.228016617,3.233568615,3.186529698,3.081969677,3.121077415,3.024862348,2.921039375,2.907325197,2.96187974,3.033482522,3.112370941,3.250604815,3.23823771,3.089235361,3.262766978,3.355358033,3.665807439,3.74892556,3.874430885,3.821517787,3.805285404,4.142956087,4.129570782,4.262023491,4.841593467,4.507981621,4.714063224,4.856470131,4.680559732,4.347404357
1,1.04,1.65,5.403919994,5.186518152,5.45673334,4.69100805,4.594349151,5.259324807,4.943153801,4.562640191,4.41616571,4.446479627,4.462523544,4.370288943,4.077470822,4.296141738,3.805616505,3.943774406,3.857991302,3.321793351,3.384330613,3.070416191,3.048619311,3.048370837,3.21420868,3.219775219,3.172613104,3.067779233,3.106989397,3.010522337,2.906427445,2.892677349,2.947374773,3.019165087,3.098260121,3.236856037,3.224456543,3.075063947,3.249050055,3.341883611,3.653146105,3.736481917,3.862315948,3.809264268,3.792989371,4.131544435,4.118124073,4.250923684,4.832011591,4.497525995,4.704147338,4.846927218,4.670556099,4.336528168
1,1.035555556,1.6,5.394656049,5.17694585,5.447544305,4.680732927,4.583936928,5.249855772,4.933236316,4.552182994,4.405500757,4.43585767,4.451924343,4.359558918,4.066325471,4.285306545,3.794085561,3.932439422,3.846534645,3.309576162,3.372202126,3.057842455,3.036014658,3.035765832,3.201838895,3.20741333,3.160184321,3.055201756,3.094467535,2.997863648,2.89362111,2.879851511,2.934626517,3.006518657,3.085725877,3.224518376,3.212101294,3.062496803,3.236729689,3.329694918,3.6413989,3.724852913,3.850865425,3.797738498,3.781440517,4.12047578,4.107036383,4.240024355,4.821936464,4.48697644,4.693890852,4.836873247,4.660251967,4.325750258
1,1.031111111,1.55,5.38370889,5.165922723,5.4366156,4.669536652,4.572706877,5.238858086,4.922128149,4.540941863,4.394208442,4.424575948,4.440648227,4.348250573,4.054914805,4.27397229,3.7825799,3.920982038,3.835047285,3.297901437,3.360549253,3.04607989,3.024244476,3.023995564,3.190126576,3.195702956,3.148457467,3.04343827,3.08271775,2.986080154,2.881801241,2.868026838,2.922820957,2.994738183,3.073973042,3.21281397,3.200392556,3.050735862,3.225029544,3.318027213,3.62983996,3.713323094,3.839379577,3.786234112,3.769930444,4.10908401,4.095639923,4.228674299,4.810789461,4.475712556,4.682699168,4.825731455,4.649048545,4.314430115
1,1.026666667,1.5,5.370772834,5.153117802,5.423647687,4.657030618,4.560259148,5.226009248,4.909470023,4.52851326,4.381868192,4.412217413,4.428280014,4.335937995,4.042778853,4.261704437,3.770607928,3.908926731,3.823043722,3.286221304,3.348831399,3.034551386,3.01272912,3.012480357,3.178511338,3.18408436,3.136867319,3.031911357,3.071167185,2.974587778,2.870371654,2.856605545,2.911366671,2.983240593,3.062427743,3.201185071,3.188771136,3.039204554,3.21339329,3.306334962,3.617959958,3.701392825,3.827373405,3.77425994,3.757966089,4.096915441,4.083479449,4.216433722,4.798198375,4.46332323,4.670185209,4.813131373,4.636554849,4.302137902
1,1.022222222,1.45,5.355698179,5.138357956,5.408496556,4.642988299,4.546356796,5.211143975,4.895062583,4.514656824,4.368223859,4.398529183,4.414568553,4.322360094,4.029624968,4.248233905,3.757847704,3.895966446,3.810207656,3.274161682,3.336681219,3.022855771,3.001065069,3.000816666,3.166607504,3.172172465,3.125023717,3.02021956,3.059418611,2.962978893,2.858913504,2.845167306,2.899849227,2.971619193,3.050691809,3.189248443,3.176852463,3.02750221,3.201439004,3.294246247,3.605420519,3.688732711,3.814531077,3.761494433,3.745224149,4.083683255,4.070266697,4.203028668,4.783951875,4.449561083,4.656123863,4.798863274,4.622542144,4.288608888
1,1.017777778,1.4,5.338452045,5.121588718,5.39113457,4.627306016,4.530886545,5.194215027,4.878827191,4.49925613,4.353144473,4.3833833,4.399387476,4.307381344,4.015288547,4.233417805,3.744107624,3.881923302,3.796352686,3.261482921,3.323865276,3.010728434,2.988985546,2.988737688,3.154164743,3.159717493,3.1126722,3.008098008,3.047211047,2.95098294,2.847145895,2.833429859,2.887991795,2.959604282,3.038503393,3.176756002,3.164387221,3.015364678,3.188919814,3.281523417,3.5920149,3.675144286,3.800666621,3.747746352,3.731511769,4.069228217,4.055841098,4.188311759,4.767960285,4.434303224,4.640412758,4.782838965,4.606904725,4.273704196
1,1.013333333,1.35,5.319085695,5.102841567,5.371617798,4.609970166,4.513825997,5.175260509,4.860773185,4.482285895,4.336591423,4.366743911,4.382702391,4.29095896,3.999700161,4.217206605,3.729293528,3.866715707,3.781389418,3.24804684,3.310251078,2.99800832,2.976327513,2.976080363,3.141035082,3.146571978,3.099661011,2.995385405,3.034386766,2.938433414,2.83489285,2.821215977,2.875622125,2.94703014,3.025703975,3.163561837,3.151228373,3.002631326,3.175690919,3.268030115,3.577635067,3.660527097,3.785691035,3.732921866,3.716733637,4.05348582,4.040136924,4.172229348,4.750222832,4.417518446,4.623039485,4.76505903,4.589627126,4.257377968
1,1.008888889,1.3,5.297707935,5.082207301,5.350059422,4.591030497,4.495216892,5.154377252,4.840971202,4.463785232,4.318591689,4.348640507,4.364544117,4.27311612,3.982858731,4.199617342,3.713381814,3.850331506,3.765298586,3.233789755,3.295780121,2.984610921,2.963004657,2.962758356,3.127145926,3.132663784,3.085914108,2.981997023,3.020864289,2.925240846,2.822056276,2.808426427,2.862645515,2.933808014,3.012211351,3.149595229,3.13730417,2.989218031,3.161682608,3.253704323,3.562244787,3.644851816,3.769585413,3.716997677,3.700865106,4.036459463,4.023156464,4.154794726,4.730800945,4.399240467,4.604054881,4.745586132,4.570757401,4.239650587
1,1.004444444,1.25,5.274463952,5.059814818,5.326608584,4.570578787,4.475143768,5.131699607,4.819531908,4.443836302,4.299216458,4.329146545,4.344987316,4.253920575,3.964810072,4.180712211,3.696397931,3.832806498,3.748109566,3.218700869,3.280446295,2.970506608,2.948985716,2.948740389,3.112478419,3.117974475,3.071409519,2.967903039,3.006616729,2.91137112,2.808594261,2.795018267,2.849023121,2.919904437,2.997997982,3.134839019,3.122596525,2.975095515,3.146878638,3.23853675,3.545858087,3.628138714,3.752379455,3.699999507,3.68393068,4.018199013,4.004948577,4.136066701,4.709796964,4.379546571,4.583551708,4.724523731,4.550385796,4.220587274
1,1,1.2,5.249518799,5.035814559,5.301433888,4.548732164,4.453717253,5.107382908,4.796589384,4.422547605,4.278564383,4.308362716,4.324133755,4.233467894,3.945630066,4.160581795,3.678399486,3.814207577,3.729883484,3.202805265,3.264278885,2.955703565,2.934277409,2.934033161,3.09705041,3.102522272,3.056162297,2.953111457,2.991654728,2.896828394,2.794503962,2.78098773,2.834754853,2.905324147,2.983073921,3.119312578,3.107123976,2.960272271,3.131299198,3.222553827,3.528522324,3.610440748,3.734134577,3.681985207,3.665987116,3.998783987,3.98559188,4.116132817,4.687337497,4.358540879,4.561647978,4.701999436,4.528628063,4.200281327
1,0.995555556,1.15,5.223044805,5.010365849,5.274710822,4.525620316,4.431061255,5.081590835,4.772288397,4.400041148,4.256748711,4.286404081,4.302099457,4.21186858,3.925411704,4.139332165,3.659463209,3.794619738,3.710700204,3.186150734,3.247329424,2.940234547,2.918911187,2.918668111,3.080903257,3.086348867,3.040211312,2.937654875,2.976013229,2.88164184,2.779808328,2.766356942,2.819866108,2.890096833,2.967473589,3.103058618,3.090928493,2.944781334,3.11498773,3.205804549,3.510305109,3.591830516,3.714930901,3.663031728,3.64711039,3.97831061,3.965181795,4.095096439,4.663560665,4.336341507,4.538474163,4.678152262,4.505612667,4.178841232
1,0.991111111,1.1,5.195212178,4.983627437,5.246612378,4.50137588,4.407303319,5.054485977,4.746774875,4.376442808,4.233887598,4.263390394,4.279005018,4.189238372,3.904255293,4.117075151,3.639675081,3.774136241,3.690648466,3.168797761,3.229661691,2.924146792,2.902933139,2.902691314,3.064091772,3.069509365,3.023609184,2.921580392,2.959741395,2.86585554,2.764545952,2.751163773,2.804397638,2.874267033,2.951245691,3.086133146,3.07406543,2.928670186,3.098000884,3.188350458,3.491284388,3.572390353,3.694857397,3.64322524,3.627385817,3.956882039,3.94382077,4.073067013,4.638606538,4.313070895,4.514163596,4.653123062,4.48147117,4.156380946
1,0.986666667,1.05,5.166182186,4.955750614,5.217302247,4.476127402,4.38256755,5.026222965,4.720188935,4.351875233,4.210096971,4.239438972,4.254968494,4.16569109,3.882261212,4.09392117,3.619123003,3.752851328,3.669818575,3.150812035,3.211344247,2.907494451,2.886396416,2.886155908,3.04667671,3.052064776,3.006414758,2.904942038,2.942895058,2.849520895,2.74876346,2.735454215,2.788397948,2.857886544,2.934445657,3.068597955,3.056596009,2.911993192,3.080401012,3.170258167,3.471541061,3.552204986,3.674004566,3.622653812,3.606900716,3.934601134,3.921611051,4.050152883,4.612610132,4.288848707,4.488845422,4.627047538,4.456331175,4.133012742
1,0.982222222,1,5.136102387,4.926874361,5.186930071,4.449994313,4.356969569,4.996943651,4.692659957,4.326452795,4.185485422,4.214659604,4.230100305,4.141333516,3.859524692,4.069974078,3.597891479,3.730854957,3.648297103,3.132258977,3.19244498,2.890333028,2.869355661,2.869116529,3.028719246,3.034076495,2.988687568,2.887795214,2.925531164,2.832691046,2.732509886,2.719276762,2.771917688,2.841008849,2.917130089,3.050515114,3.038581812,2.894806039,3.062250664,3.151593889,3.45115362,3.531356195,3.652459152,3.601402095,3.585739097,3.91156526,3.898649473,4.02645612,4.585696442,4.263786744,4.462639594,4.600051275,4.430311309,4.10884207
1,0.977777778,0.98,5.105103447,4.897122095,5.155628277,4.423083511,4.33061305,4.966773881,4.664303245,4.300278109,4.160150682,4.189151031,4.20449973,4.116261853,3.836132172,4.045327606,3.576057887,3.708229109,3.626163171,3.113199831,3.173027219,2.872715385,2.85186301,2.851625303,3.010277035,3.015602364,2.970483885,2.870192692,2.907703795,2.81541686,2.715832623,2.702678348,2.755005616,2.823685101,2.899352777,3.031943034,3.020080837,2.877161743,3.043608659,3.132419537,3.430194357,3.509919049,3.630300421,3.579547585,3.563977914,3.887862659,3.87502383,4.002068948,4.557977066,4.23798545,4.435653446,4.572246366,4.403517788,4.083964005
1,0.973333333,0.96,5.073297191,4.866599643,5.123510147,4.395487151,4.303587481,4.935821489,4.63521791,4.273439787,4.134177323,4.162998662,4.178252619,4.090559406,3.812158878,4.020063014,3.55368995,3.68504532,3.60348595,3.093688972,3.153147064,2.854688961,2.833965301,2.833729062,2.991401486,2.996693943,2.951853966,2.852181839,2.889461398,2.797744122,2.698774587,2.68570151,2.737705777,2.805961326,2.881161928,3.012933748,3.001144772,2.859107873,3.024527364,3.11279004,3.40872679,3.487959366,3.607597662,3.557158107,3.541684543,3.863570049,3.85081047,3.977071378,4.52954805,4.211531641,4.407979495,4.54372927,4.3760422,4.058460923
1,0.968888889,0.94,5.040775581,4.83539414,5.090668816,4.367281367,4.275966851,4.90417523,4.605485687,4.246011117,4.107635381,4.136273205,4.151430035,4.064295193,3.787667327,3.994247673,3.53084415,3.66136314,3.580323084,3.073772141,3.132851645,2.836293917,2.815702211,2.815467476,2.972135952,2.97739471,2.932840243,2.833802759,2.870844947,2.779711663,2.681372299,2.668382462,2.720055602,2.787876546,2.862598323,2.993531111,2.981817199,2.840684693,3.005050906,3.092751587,3.386804016,3.465532094,3.584408616,3.534290224,3.518915186,3.838751147,3.826072812,3.951529778,4.500488659,4.18449716,4.379694169,4.514579583,4.347960229,4.03240109
1,0.964444444,0.92,5.007610389,4.803573629,5.057176961,4.3385257,4.247809041,4.871904393,4.57517044,4.218049435,4.080579676,4.109030003,4.124087597,4.037523247,3.762706528,3.967934345,3.507564834,3.637229285,3.556719817,3.053485382,3.112178079,2.817561984,2.797105097,2.796871898,2.952514629,2.957738957,2.913476198,2.815087136,2.8518868,2.761350187,2.663654674,2.650749884,2.702084708,2.769461612,2.843694169,2.973769708,2.96213249,2.821924012,2.985214081,3.072340565,3.364467764,3.442680391,3.5607786,3.510988346,3.495713971,3.81345589,3.800860564,3.925496134,4.470860852,4.156938224,4.350857233,4.48485952,4.319331061,4.005837963
1,0.96,0.9,4.973853371,4.771187154,5.023086997,4.309263017,4.219155714,4.83905893,4.544318181,4.189596007,4.053049652,4.081308873,4.096265324,4.010282439,3.737311702,3.941160975,3.483883829,3.612677307,3.532708632,3.032854492,3.091152942,2.798515824,2.778196349,2.777964717,2.932561974,2.937751209,2.89378577,2.796057601,2.832610076,2.74268161,2.645642331,2.632824225,2.683814225,2.75073855,2.824472476,2.95367428,2.942115231,2.802848552,2.96504178,3.051583023,3.341747962,3.419435224,3.536740151,3.487284345,3.472112571,3.787720174,3.775209451,3.899007827,4.440709255,4.128895288,4.321511716,4.454613892,4.290197311,3.978809989
1,0.955555556,0.88,4.9395368,4.738265226,4.988431627,4.279519808,4.190032577,4.805669944,4.512957446,4.160676284,4.025069569,4.053134326,4.067987854,3.982596657,3.711504362,3.913950851,3.459820447,3.587727636,3.508309263,3.011894858,3.069792128,2.779168785,2.758989138,2.7587591,2.912292499,2.917446025,2.873783133,2.776727478,2.813028419,2.723718793,2.627347287,2.614617388,2.665256503,2.731720289,2.804946817,2.933259522,2.921780016,2.783471698,2.944548797,3.030494508,3.318662685,3.395815344,3.51231304,3.463197563,3.448130192,3.761565949,3.749141319,3.87208778,4.410061503,4.100393276,4.291684219,4.423870455,4.260585302,3.951340785
1,0.951111111,0.86,4.904674245,4.704820526,4.953224633,4.249306735,4.160449896,4.771750413,4.481099924,4.131300403,3.996648968,4.024516023,4.039264915,3.954475256,3.685292667,3.886313025,3.435381737,3.562387884,3.483528974,2.990611553,3.048100968,2.759524917,2.739487425,2.739259008,2.891710843,2.896828065,2.853472755,2.757100808,2.793146027,2.704465542,2.608772924,2.596132701,2.646415088,2.712410671,2.785121356,2.912530164,2.901131525,2.763797518,2.923739911,3.009080179,3.295218358,3.371827516,3.487504546,3.438735062,3.423773833,3.735001596,3.722664491,3.844744857,4.37892883,4.071442058,4.261385454,4.392640505,4.230505613,3.923439565
1,0.946666667,0.84,4.8692615,4.670848772,4.917461828,4.218619339,4.130403178,4.737296079,4.448741246,4.101463859,3.967783292,3.995449419,4.010091969,3.925913662,3.658671941,3.858242896,3.410562925,3.53665333,3.45836301,2.968999637,3.026074539,2.739579188,2.719686171,2.7194594,2.870812023,2.875892348,2.832849641,2.737172557,2.772957882,2.684916803,2.589914151,2.577365066,2.627284907,2.692804646,2.76499107,2.891481231,2.880164779,2.743820982,2.902610154,2.987335099,3.271410157,3.347466945,3.462309917,3.413892072,3.399038718,3.708022457,3.695774306,3.816974444,4.347306829,4.042037107,4.230610967,4.36091964,4.199953778,3.895101745
1,0.942222222,0.82,4.833277605,4.636329673,4.881122091,4.187438856,4.099873956,4.702286428,4.415861872,4.071148285,3.938454624,3.965916503,3.980450953,3.896894099,3.631625309,3.829722917,3.385347976,3.510507509,3.432795172,2.947044559,3.003698102,2.719317822,2.699571667,2.699346571,2.849581822,2.854624642,2.8118997,2.716928958,2.752450096,2.665058987,2.570757698,2.558301258,2.607852562,2.672888597,2.7445421,2.870098439,2.858865531,2.723528301,2.881145201,2.965244658,3.247222512,3.322717806,3.436712941,3.388652545,3.373908846,3.680611492,3.668453763,3.788759133,4.315176302,4.012160254,4.199341955,4.328688615,4.168911094,3.866309654
1,0.937777778,0.8,4.796685906,4.601227931,4.844168437,4.155733079,4.068830628,4.666685708,4.382428021,4.040322273,3.908632471,3.935886595,3.950311088,3.867386361,3.604124392,3.800723345,3.359710204,3.483922876,3.406798452,2.924722656,2.980947601,2.698718726,2.679121955,2.678898561,2.827997248,2.833001917,2.790600199,2.696347934,2.731600346,2.644870371,2.551282494,2.53892029,2.588096726,2.652640749,2.723752176,2.848358651,2.837210723,2.702897352,2.859321842,2.942785068,3.222629693,3.297553847,3.410686582,3.362989774,3.348357615,3.652739983,3.64067423,3.760069461,4.282504161,3.981780501,4.167546128,4.29591425,4.137345484,3.837033294
1,0.933333333,0.78,4.759435108,4.56549424,4.806549089,4.123457233,4.037229303,4.630443947,4.348392613,4.008942224,3.878274573,3.905317156,3.919629689,3.837348608,3.576130027,3.771203017,3.333612936,3.456861492,3.380335693,2.902001677,2.957790215,2.677751946,2.658307281,2.658085622,2.806027032,2.810992857,2.768920253,2.675399556,2.710378345,2.624321551,2.531460085,2.519193834,2.567988573,2.632031617,2.702591091,2.826230395,2.815168995,2.681898138,2.837108492,2.919923892,3.197596416,3.271939024,3.384193645,3.33686705,3.322348462,3.624368273,3.612396172,3.730864681,4.249244343,3.950854842,4.135178592,4.262550346,4.10521236,3.807231135
1,0.928888889,0.76,4.721460307,4.529066265,4.768198517,4.09055484,4.005014643,4.593497948,4.313696189,3.976953175,3.847327698,3.874154595,3.888352976,3.806728149,3.547592985,3.741110119,3.307010152,3.429275708,3.35336026,2.878841322,2.934184904,2.656380154,2.637090575,2.636870684,2.783632149,2.788558367,2.746821324,2.654046526,2.688746332,2.603375908,2.511255082,2.499086664,2.547492227,2.61102448,2.681021188,2.803674374,2.792701197,2.660493277,2.81446571,2.896620594,3.172078469,3.245828137,3.357187442,3.310238312,3.295835522,3.595446494,3.58356988,3.701093512,4.215338701,3.919329084,4.102182712,4.228538579,4.072455483,3.776850886
1,0.924444444,0.74,4.682683959,4.491869566,4.729038426,4.056958534,3.972120664,4.555772233,4.278267783,3.944289594,3.815728405,3.842335041,3.856416845,3.775462198,3.518454661,3.710382925,3.27984713,3.401108826,3.325816681,2.855193775,2.91008296,2.634559122,2.61542792,2.615209834,2.760766316,2.765652087,2.724257726,2.632244654,2.666659558,2.581990066,2.490625598,2.478557088,2.526565218,2.58957584,2.65899784,2.780643984,2.769760903,2.638638474,2.791346718,2.87282707,3.146023302,3.219167449,3.32961244,3.283048786,3.268764249,3.565915269,3.554136168,3.670694874,4.180717859,3.887138625,4.068490935,4.193809359,4.039007781,3.745830242
1,0.92,0.72,4.643016794,4.453818469,4.688978671,4.022590837,3.938471486,4.517179925,4.242025748,3.910876126,3.783403763,3.809785059,3.8237476,3.743478583,3.488647725,3.678950487,3.252061037,3.372295729,3.297641257,2.831004206,2.885428517,2.612238178,2.593269004,2.593052765,2.737376483,2.742220875,2.701177096,2.609943312,2.644066745,2.560114346,2.469523672,2.457557375,2.505158909,2.567635873,2.636469917,2.757085801,2.746294892,2.616282981,2.76769789,2.848488159,3.119370605,3.191895271,3.301404868,3.255235576,3.24107202,3.535706374,3.524027034,3.639598566,4.145302004,3.854209187,4.034025567,4.158282629,4.004792115,3.71409759
1,0.915555556,0.7,4.602358638,4.414816851,4.647918092,3.987364859,3.90398202,4.477623541,4.204878494,3.876628273,3.750272003,3.776422315,3.790262606,3.71069639,3.458096719,3.646733274,3.223581481,3.342763451,3.268762621,2.80621124,2.860159035,2.589360631,2.570557543,2.570343197,2.71340328,2.718205257,2.677520839,2.587085858,2.620910522,2.537693173,2.447895672,2.436034146,2.483218901,2.545148845,2.613380208,2.732940032,2.722243603,2.593370019,2.743459206,2.823542111,3.092052828,3.163942501,3.272493279,3.226728226,3.212688679,3.504743343,3.493166262,3.607725901,4.109001621,3.820457485,3.998699471,4.121868593,3.969721975,3.681572644
1,0.911111111,0.68,4.560599144,4.374758838,4.605745258,3.951184925,3.86855858,4.436995712,4.166725157,3.841453002,3.716243104,3.742156167,3.755870891,3.677026544,3.426718595,3.613643735,3.194331007,3.312431693,3.239102239,2.780747377,2.834205728,2.565864155,2.547231659,2.547019258,2.688781421,2.693539832,2.653224525,2.56361002,2.597127808,2.514665453,2.425682643,2.413928732,2.460685401,2.522053483,2.589665813,2.708140925,2.69754154,2.569837168,2.718564664,2.797921013,3.063995654,3.135233104,3.242799051,3.197449203,3.183537031,3.472942015,3.461469968,3.574990259,4.071718132,3.785791826,3.962416703,4.084468367,3.933702107,3.648167024
