const,csp,flexdemand,week 1,week 2,week 3,week 4,week 5,week 6,week 7,week 8,week 9,week 10,week 11,week 12,week 13,week 14,week 15,week 16,week 17,week 18,week 19,week 20,week 21,week 22,week 23,week 24,week 25,week 26,week 27,week 28,week 29,week 30,week 31,week 32,week 33,week 34,week 35,week 36,week 37,week 38,week 39,week 40,week 41,week 42,week 43,week 44,week 45,week 46,week 47,week 48,week 49,week 50,week 51,week 52
1,0.906666667,0.66,4.517618429,4.333529417,4.562339102,3.913947115,3.832099412,4.395179792,4.127456172,3.805249267,3.681219303,3.70688817,3.720473652,3.642372305,3.39442317,3.579586795,3.164225522,3.281213268,3.208574845,2.754539358,2.807493936,2.54168112,2.52322421,2.52301381,2.663440057,2.668153626,2.628218237,2.539448227,2.572650155,2.490964896,2.402820629,2.391177482,2.437493533,2.498283303,2.565258479,2.682617124,2.672117624,2.545616692,2.692942632,2.771551155,3.035118403,3.105684536,3.212236819,3.167314332,3.153533264,3.440210998,3.428847059,3.541297575,4.033344459,3.750112622,3.925073049,4.045974541,3.896629049,3.613784748
1,0.902222222,0.64,4.473287592,4.291004926,4.517569451,3.875539711,3.794495127,4.352050366,4.086953743,3.767908444,3.645095506,3.670512501,3.683964677,3.606629689,3.361113517,3.544460251,3.133174648,3.24901447,3.1770888,2.727508467,2.779943437,2.516738868,2.498463064,2.498254729,2.637303065,2.641970382,2.602426853,2.514527886,2.547404025,2.46652029,2.379240925,2.367712025,2.413573607,2.473766887,2.540084879,2.656291959,2.645895484,2.520635824,2.666516151,2.744353339,3.005334373,3.075208087,3.180714842,3.13623315,3.122587306,3.406452058,3.395199626,3.506546739,3.993765487,3.713312819,3.886556474,4.006271638,3.858391576,3.578322642
1,0.897777778,0.62,4.427469117,4.247053443,4.471297428,3.835843543,3.755629041,4.307473638,4.045092211,3.729314668,3.607759615,3.632916282,3.646230677,3.569687775,3.326686252,3.508155095,3.101081999,3.215735355,3.14454637,2.699570769,2.751468684,2.490959934,2.472871316,2.472665114,2.610289276,2.61490879,2.575770277,2.488771596,2.521311008,2.441255708,2.354870284,2.343459466,2.388851321,2.448428084,2.514066828,2.629083681,2.61879369,2.494816976,2.639203154,2.716243111,2.974551101,3.043709148,3.148135272,3.104109175,3.090603096,3.371560423,3.360423241,3.470629904,3.952858417,3.675278227,3.846747469,3.965236476,3.818871044,3.541670658
1,0.893333333,0.6,4.380017146,4.201535047,4.423375734,3.794732222,3.715377405,4.261307699,4.001738302,3.689345052,3.569092745,3.5939798,3.6071515,3.531428935,3.29103174,3.470555721,3.067845363,3.181269941,3.110843912,2.670637263,2.721978972,2.46426218,2.446367424,2.446163433,2.58231263,2.586882635,2.548163583,2.462097296,2.494287972,2.415090652,2.329631049,2.318342525,2.3632479,2.422186158,2.48712143,2.60090561,2.590725899,2.468077885,2.610916628,2.687130922,2.942670539,3.011087396,3.114394351,3.070840096,3.057478766,3.335424979,3.324407159,3.4334327,3.910493008,3.635887738,3.805519287,3.922738407,3.777941623,3.503712086
1,0.888888889,0.58,4.330777613,4.154301945,4.37364878,3.752072251,3.673609513,4.213402655,3.956751243,3.647869805,3.528969332,3.553576615,3.566600244,3.491728924,3.254034188,3.431540025,3.033356792,3.145506292,3.075871966,2.640613962,2.691378506,2.436558873,2.418865284,2.418663585,2.553282243,2.557800874,2.519517087,2.434418326,2.466247127,2.387940113,2.303441217,2.292279594,2.336680159,2.394955855,2.459161148,2.571666207,2.561600933,2.440331683,2.581564685,2.656922206,2.909589138,2.977236878,3.079382493,3.036317859,3.023106732,3.297928374,3.287034412,3.394834328,3.866531696,3.595013439,3.762738052,3.878639437,3.735470406,3.464323658
1,0.884444444,0.56,4.279588221,4.10519845,4.321952661,3.707723008,3.630187679,4.163600604,3.909982746,3.604752208,3.487257108,3.511573539,3.524443232,3.450456872,3.215571627,3.390979391,2.997502581,3.108326503,3.039515237,2.609401872,2.659566391,2.407758662,2.390274206,2.390074892,2.523102391,2.527567613,2.489736331,2.405643415,2.437096008,2.359714563,2.276214422,2.265184727,2.309060488,2.366647381,2.430093783,2.541269061,2.531322756,2.411486878,2.551050542,2.625517356,2.87519783,2.942045991,3.04298427,3.00042865,2.987373675,3.258946995,3.248181797,3.354707545,3.820829571,3.552520591,3.718262741,3.832794202,3.691317392,3.42337553
1,0.88,0.54,4.226278246,4.054060793,4.268114966,3.661536574,3.584967078,4.11173545,3.861276829,3.559848449,3.443816947,3.467830477,3.480539856,3.40747512,3.175515765,3.348738531,2.960163135,3.069606559,3.001652453,2.576896871,2.626436507,2.377765466,2.360498808,2.360301977,2.491672395,2.496081995,2.458721965,2.375676568,2.406737365,2.330319837,2.24785983,2.236967528,2.280296743,2.337166294,2.399822366,2.509612769,2.499790362,2.381447241,2.519272405,2.59281161,2.839381895,2.905397349,3.005078273,2.963052754,2.950160401,3.21835082,3.207719721,3.312918512,3.773234206,3.508267464,3.671945018,3.785049797,3.645335318,3.380731121
1,0.875555556,0.52,4.17066816,4.000716757,4.211954389,3.613357403,3.537795414,4.057632527,3.81046946,3.513007298,3.398502548,3.422200106,3.434742254,3.36263891,3.133731694,3.304675181,2.921212691,3.029216049,2.962156089,2.542989475,2.591877264,2.346478256,2.329438794,2.329244553,2.458886389,2.463237967,2.426369523,2.344416844,2.375068941,2.29965692,2.218281929,2.207532949,2.250292035,2.306413291,2.368244929,2.476590702,2.466897539,2.350111586,2.486123235,2.558694806,2.8020207,2.867167517,2.965536832,2.924064288,2.911341574,3.176003122,3.165511907,3.269326484,3.723585309,3.46210502,3.623628892,3.735245429,3.597369324,3.33624681
1,0.871111111,0.5,4.112569015,3.944985095,4.153280113,3.563021792,3.488512408,4.001108008,3.757388008,3.464069599,3.35115994,3.374527382,3.386894814,3.315795894,3.090077436,3.25863962,2.880518896,2.987017731,2.920891939,2.507564461,2.555771227,2.313790712,2.296988616,2.296797081,2.424632961,2.42892392,2.392569066,2.311758017,2.341983119,2.267621614,2.187380205,2.176780962,2.218944399,2.274283867,2.335254168,2.442090647,2.432532513,2.317373429,2.451490389,2.523051012,2.762987291,2.827226591,2.924225587,2.88333077,2.870785287,3.131760008,3.12141494,3.223783344,3.671714184,3.413876407,3.573150195,3.683211875,3.547256432,3.289771446
1,0.866666667,0.48,4.051781596,3.886674706,4.091890949,3.51035714,3.436949067,3.941968075,3.701850461,3.412867543,3.301626783,3.324648835,3.336833466,3.266785448,3.044403297,3.210473992,2.837942208,2.942866901,2.877718503,2.470500352,2.517994581,2.279590741,2.263036994,2.262848289,2.388794649,2.393022184,2.357204685,2.27758809,2.307366441,2.234104061,2.155048687,2.144606109,2.186146335,2.24066784,2.300736949,2.405994295,2.396577438,2.283120502,2.415255101,2.485757998,2.722147819,2.785437608,2.881002877,2.84071252,2.82835247,3.085469766,3.075277607,3.17613292,3.617442968,3.363416248,3.520335837,3.628770713,3.494824806,3.241145663
1,0.862222222,0.46,3.988095259,3.82558353,4.027574171,3.45518095,3.38292671,3.880007795,3.643664366,3.359223701,3.249731431,3.272391621,3.284384733,3.215437735,2.996551002,3.160011386,2.793335083,2.896610561,2.832486171,2.431668703,2.478416414,2.243759822,2.227466268,2.22728053,2.351247255,2.355408342,2.320153825,2.24178865,2.271098942,2.198988105,2.121175329,2.110896888,2.151784182,2.205448714,2.264573653,2.368176556,2.358907715,2.247234102,2.3772918,2.446686528,2.679360757,2.741655753,2.835718921,2.79606185,2.783896077,3.036971985,3.026940027,3.126210089,3.560583595,3.310549685,3.465002801,3.57173329,3.439892754,3.190200957
1,0.857777778,0.44,3.92128643,3.761497105,3.96010399,3.397299521,3.326255687,3.815009652,3.582625456,3.302949752,3.195291701,3.217572286,3.229364489,3.161572493,2.946352559,3.107074648,2.74654092,2.848086324,2.785036148,2.390933188,2.436897781,2.206172164,2.19015156,2.189968933,2.311858964,2.315950343,2.281286412,2.204234012,2.233053297,2.162150464,2.08564121,2.075534955,2.115737303,2.168502845,2.226637321,2.328504664,2.319391095,2.209588243,2.33746721,2.405699434,2.634475896,2.695727324,2.788214743,2.749222009,2.737260037,2.986096408,2.976232506,3.073839592,3.500936458,3.255091125,3.406956836,3.511899373,3.382267434,3.136758483
1,0.853333333,0.42,3.851116677,3.69418671,3.889239614,3.33650628,3.266733743,3.746741674,3.51851589,3.243844857,3.138113299,3.159995183,3.17157637,3.104997482,2.893628812,3.051474851,2.697392713,2.797121007,2.735199086,2.348148423,2.393290499,2.166693615,2.150959692,2.150780334,2.270489196,2.274507363,2.240463726,2.164790146,2.193093722,2.123459664,2.048319509,2.0383941,2.077877045,2.129698371,2.186792557,2.28683703,2.277886543,2.170048564,2.295639194,2.362650434,2.587333043,2.647488404,2.738320801,2.700025825,2.688277907,2.932661463,2.92297407,3.018834522,3.438288679,3.196842639,3.345990781,3.449055418,3.321743185,3.080627507
1,0.848888889,0.4,3.777330254,3.623407023,3.814722765,3.272579653,3.20414394,3.674955047,3.451102009,3.181693599,3.077987829,3.099450462,3.110809756,3.045506502,2.838187599,2.993009351,2.645711331,2.743528858,2.682793344,2.303158468,2.347435634,2.125180286,2.109747821,2.109571898,2.226987171,2.230928351,2.197536982,2.123313286,2.151074574,2.082774685,2.009074195,1.999338955,2.038065418,2.088893861,2.144894137,2.243021785,2.234242787,2.128470955,2.251655302,2.317382624,2.537760375,2.596763175,2.685855249,2.648293993,2.636771162,2.876472395,2.86697061,2.960994401,3.37241193,3.135591931,3.281882435,3.38297238,3.258099416,3.02160345
1,0.844444444,0.38,3.69965101,3.548893145,3.73627456,3.205280392,3.13825203,3.599381106,3.38013151,3.116263371,3.014690266,3.035711529,3.046837225,2.982876904,2.779821426,2.931459334,2.591303352,2.687109303,2.627622789,2.255794943,2.299161569,2.081476807,2.066361704,2.0661894,2.181190077,2.185050208,2.152345518,2.079648202,2.10683859,2.03994326,1.967758389,1.95822335,1.996153419,2.045936597,2.100785251,2.196894946,2.188296484,2.084699805,2.205350918,2.269726586,2.485572361,2.543361794,2.630621726,2.593832903,2.582547034,2.817318912,2.808012527,2.900102759,3.30305966,3.071109764,3.214391865,3.313402939,3.191097934,2.959465408
1,0.84,0.36,3.617778477,3.470356851,3.653591556,3.134348177,3.068803139,3.519727525,3.305329877,3.047301084,2.94797577,2.968531837,2.979411323,2.916866431,2.718304529,2.866586722,2.53395832,2.627644105,2.569474015,2.205874642,2.248281573,2.035414129,2.02063352,2.020465029,2.132920766,2.136695472,2.104714531,2.03362599,2.060214661,1.994799711,1.924212276,1.914888245,1.95197893,2.000660417,2.054295282,2.148278089,2.139869909,2.038565803,2.156546932,2.21949798,2.430567134,2.487077699,2.572406587,2.536431892,2.525395777,2.754972203,2.745871767,2.835924061,3.22996361,3.003146717,3.143258015,3.240077995,3.120479574,2.893973027
1,0.835555556,0.34,3.531382909,3.387481834,3.566340742,3.059497325,2.995517556,3.435673495,3.22639584,2.974528988,2.877575645,2.897640817,2.908260491,2.847209223,2.653389143,2.798130235,2.473445274,2.564893765,2.508112826,2.153196506,2.194590724,1.986806731,1.972379096,1.972214628,2.081984829,2.085669392,2.054452182,1.985061295,2.011015006,1.947162219,1.878260471,1.869159105,1.905364034,1.952882966,2.005236986,2.096975406,2.088768021,1.989883141,2.105046783,2.166494507,2.372523155,2.427684201,2.510975365,2.475859775,2.465087212,2.689181163,2.680298053,2.768199823,3.152829382,2.931429064,3.068194389,3.162702227,3.045959915,2.824862532
1,0.831111111,0.32,3.440098959,3.299917633,3.474153155,2.980411308,2.918085375,3.346863571,3.142995606,2.897639347,2.803192185,2.822738685,2.833083848,2.773610714,2.584800757,2.725800386,2.409508318,2.498592926,2.443279737,2.097537771,2.137861976,1.935449063,1.921394372,1.921234156,2.028166869,2.031756189,2.001345923,1.933748745,1.95903157,1.896829335,1.829708652,1.820842551,1.856111606,1.902402205,1.953402908,2.04276995,2.03477472,1.938445949,2.050632687,2.110492028,2.31119497,2.364930139,2.446068281,2.411860407,2.401366307,2.619667576,2.611014088,2.696643656,3.071330793,2.855653528,2.988883559,3.080948431,2.967223832,2.751841671
1,0.826666667,0.3,3.343517539,3.207271829,3.376615657,2.896735702,2.836159581,3.252899751,3.054755417,2.81628758,2.724492039,2.743489767,2.753544487,2.695741073,2.512231989,2.649273028,2.341860919,2.42844446,2.374684198,2.038649001,2.077841097,1.881110963,1.867450861,1.867295142,1.9712257,1.974714249,1.945157757,1.879458382,1.904031387,1.843575491,1.778339234,1.76972205,1.80400092,1.848991902,1.898560751,1.985418797,1.977648035,1.884023711,1.993060786,2.051239565,2.246307736,2.29853428,2.377394454,2.344146972,2.333947496,2.546119917,2.537709377,2.620934879,2.985102606,2.77548052,2.904970093,2.994450228,2.883918467,2.674583199
1,0.822222222,0.28,3.241175218,3.109099876,3.27326023,2.808069004,2.749347068,3.153331166,2.961251866,2.730083332,2.641097577,2.6595138,2.669260754,2.613226655,2.435334633,2.568180958,2.27017848,2.35411177,2.301997066,1.976247629,2.014240087,1.8235317,1.810289722,1.81013877,1.910888099,1.914269867,1.885618074,1.821929703,1.845750549,1.787145158,1.723905729,1.71555231,1.748781932,1.792395777,1.840447364,1.924646757,1.917113852,1.826355291,1.932054831,1.988452806,2.177550101,2.228178034,2.304624362,2.272394558,2.26250728,2.468185278,2.460032179,2.540710216,2.89373107,2.690525343,2.816051347,2.902792569,2.795644094,2.592716406
1,0.817777778,0.26,3.132540231,3.00489168,3.163549845,2.713950507,2.657196763,3.047640462,2.861999114,2.638578693,2.552575487,2.570374451,2.579794715,2.525638719,2.353709132,2.482102826,2.194088543,2.275208629,2.224840661,1.910009419,1.946728478,1.762412094,1.74961395,1.749468057,1.846840555,1.850108976,1.82241751,1.760863792,1.78388623,1.727245126,1.666125302,1.658051866,1.690167726,1.732319759,1.778760793,1.860138062,1.852857638,1.765141047,1.867297838,1.921805513,2.104564805,2.153495833,2.227379898,2.196230346,2.186674461,2.385458717,2.377578886,2.455552825,2.796741424,2.600346575,2.721665304,2.805499207,2.701942044,2.505815915
1,0.813333333,0.24,3.016993679,2.894053559,3.046859475,2.613844011,2.55918368,2.935225514,2.756431713,2.541252354,2.458421453,2.475563886,2.484636675,2.432478272,2.266890461,2.39054824,2.113157621,2.191285519,2.142775419,1.839557009,1.874921653,1.697403944,1.68507787,1.684937359,1.778718185,1.781866047,1.755196006,1.695912751,1.718085987,1.66353414,1.604668776,1.596893136,1.627824373,1.668421591,1.713149606,1.791525201,1.784513323,1.700032236,1.798420883,1.850917994,2.026936045,2.074062209,2.145220994,2.115220421,2.106017013,2.297468935,2.289879758,2.364977559,2.693581111,2.504430462,2.621274241,2.702015855,2.602278491,2.41338665
1,0.808888889,0.22,2.893803754,2.775883526,2.92245007,2.507115498,2.454687058,2.815374348,2.643881057,2.437487904,2.358039156,2.374481629,2.383183958,2.333155287,2.17432876,2.292937342,2.026873141,2.10181092,2.055281584,1.764444192,1.798364826,1.628095522,1.616272747,1.616137973,1.70608954,1.709108868,1.683527818,1.626665218,1.647933076,1.595608691,1.539146918,1.531688773,1.561357026,1.600296577,1.643198258,1.71837362,1.71164805,1.630616496,1.724987737,1.775341285,1.944172165,1.989374073,2.057627302,2.028851712,2.020024098,2.203658653,2.196379358,2.268410764,2.583596772,2.402169524,2.514242337,2.591687108,2.496022222,2.314843215
1,0.804444444,0.2,2.762089542,2.649536564,2.789431994,2.393001767,2.342959657,2.687229924,2.523542313,2.326543339,2.250710775,2.266404854,2.274711088,2.226959519,2.075362131,2.188572132,1.934618094,2.006145009,1.9617335,1.684133847,1.716510551,1.553991215,1.542706565,1.542577925,1.628435261,1.631317162,1.606900458,1.552626013,1.572925844,1.522983052,1.46909119,1.46197251,1.490290384,1.527457565,1.568406535,1.64016022,1.633740771,1.556397445,1.646473289,1.694534948,1.855681331,1.898825831,1.96397245,1.936506609,1.928080792,2.103357046,2.096409075,2.165161904,2.466001923,2.292832508,2.399804221,2.473724021,2.382413411,2.209480938
1,0.8,0.18,2.620768702,2.513974438,2.646712192,2.270565106,2.223083374,2.549739236,2.394426614,2.207506988,2.135554357,2.150445456,2.158326706,2.113018321,1.969177333,2.076595004,1.835634389,1.903501668,1.86136245,1.597966035,1.628686202,1.474482082,1.463774804,1.463652747,1.545117238,1.547851688,1.524684251,1.473186729,1.49244793,1.445060435,1.393925921,1.387171464,1.41404047,1.449306012,1.48815985,1.556242295,1.550151294,1.476765198,1.56223236,1.607834969,1.760736384,1.801673419,1.863486846,1.837426279,1.829431565,1.995739903,1.989147421,2.054382548,2.339830248,2.175520954,2.277019516,2.347157249,2.260518498,2.096434022
1,0.72,0.16,2.468479181,2.367890595,2.492915127,2.138625468,2.093902839,2.401577147,2.255289543,2.079231577,2.011460021,2.025485818,2.032909098,1.990233526,1.854750953,1.955926721,1.728968019,1.792891617,1.753201056,1.505110269,1.534045327,1.388801811,1.37871672,1.378601755,1.455332449,1.457908003,1.436086796,1.38758173,1.405723687,1.361089819,1.312926666,1.306564702,1.331872384,1.36508869,1.401684781,1.465811043,1.460073982,1.390952258,1.471453032,1.514405733,1.658422242,1.696980478,1.755202005,1.730655785,1.723125633,1.879770007,1.873560605,1.935005003,2.203865702,2.04910421,2.144704821,2.210766939,2.129162656,1.974612919
1,0.64,0.14,2.303457033,2.209592969,2.326259394,1.995654617,1.953921774,2.241027516,2.104519494,1.940231311,1.876990403,1.89007855,1.897005572,1.857182936,1.73075761,1.825169601,1.613383485,1.673033679,1.6359965,1.404491017,1.431491715,1.295957982,1.286547097,1.286439817,1.35804093,1.360444304,1.340081883,1.294819465,1.311748601,1.270098585,1.225155223,1.219218567,1.242834386,1.273830125,1.307979703,1.367819012,1.362465484,1.297964668,1.373083825,1.413165062,1.547553816,1.583534366,1.637863683,1.61495842,1.607931672,1.754104096,1.748309804,1.805646536,2.056533427,1.912118012,2.001327555,2.062973305,1.986824411,1.842606594
1,0.56,0.12,2.123335465,2.036811214,2.144354768,1.839602026,1.801132532,2.065787699,1.939954085,1.788512612,1.730216901,1.742281605,1.74866696,1.711958303,1.595418956,1.682448289,1.48722304,1.542208816,1.508067804,1.294665168,1.319554514,1.194619003,1.185944013,1.185845122,1.251847301,1.25406274,1.235292583,1.193569514,1.209174856,1.170781712,1.12935275,1.123880318,1.14564947,1.17422146,1.205700671,1.260860774,1.255925871,1.196468774,1.265713899,1.302660936,1.426541,1.459708009,1.50978898,1.488674822,1.482197539,1.616939835,1.611598635,1.664451853,1.895720345,1.762597665,1.844831361,1.901656649,1.831462308,1.698521775
1,0.48,0.1,1.924791375,1.846357639,1.943845252,1.667588646,1.632716271,1.872624656,1.758557209,1.621276386,1.56843166,1.579368245,1.585156532,1.551880345,1.446238098,1.525129687,1.348159124,1.398003413,1.367054782,1.173606521,1.19616857,1.082915248,1.07505142,1.074961776,1.134792371,1.136800654,1.119785615,1.081963893,1.096110045,1.061306881,1.023751766,1.018791038,1.038524649,1.064424993,1.092960717,1.142963033,1.138489571,1.084592055,1.147362362,1.180854638,1.293151204,1.323216906,1.368615018,1.349475155,1.343603536,1.465746652,1.460904884,1.508816022,1.718459579,1.597784636,1.672329008,1.723840804,1.660210038,1.539700211
1,0.4,0.08,1.702865645,1.633475209,1.719722637,1.475318028,1.444466389,1.656713676,1.555798044,1.434345506,1.387593702,1.397269315,1.402390221,1.372950731,1.279488886,1.349284386,1.192718279,1.236815592,1.209435295,1.038291345,1.058252022,0.958056648,0.951099508,0.9510202,1.003952412,1.005729143,0.990675913,0.957214982,0.969730103,0.938939695,0.905714632,0.901325869,0.918784222,0.941698293,0.966943888,1.011181007,1.00722333,0.959540121,1.0150731,1.044703765,1.144052695,1.170651864,1.210815638,1.193882574,1.188687944,1.296748131,1.292464612,1.334851664,1.520323614,1.413562322,1.479511833,1.525084392,1.468790163,1.362174949
1,0.32,0.06,1.449481789,1.390416546,1.463830486,1.255792917,1.229531955,1.410197164,1.324297627,1.220917044,1.181121839,1.189357735,1.193716657,1.16865772,1.089102857,1.148512892,1.015243587,1.052779286,1.029473135,0.883795149,0.900785707,0.815499255,0.809577327,0.80950982,0.854565797,0.856078153,0.843264822,0.814782827,0.825435717,0.799226876,0.770945652,0.76720993,0.782070507,0.801574998,0.823064087,0.860718789,0.857350008,0.816761989,0.864031744,0.88925341,0.973819368,0.996460621,1.030648086,1.016234636,1.011812959,1.103793952,1.100147815,1.136227737,1.294101739,1.203226367,1.25936269,1.29815412,1.250236388,1.159485358
1,0.24,0.04,1.14953541,1.102692746,1.16091488,0.995927259,0.97510057,1.11838009,1.050256048,0.968268374,0.936708131,0.943239743,0.946696659,0.926823256,0.863730962,0.910847068,0.80515565,0.834923954,0.816440628,0.700908301,0.714382943,0.646745117,0.642048635,0.641995097,0.677727483,0.678926881,0.668765058,0.646176943,0.654625393,0.633840039,0.611411149,0.608448473,0.620233898,0.635702257,0.652744532,0.682607214,0.679935547,0.64774655,0.685234608,0.705237065,0.772303491,0.79025951,0.817372442,0.805941618,0.802434935,0.875381976,0.872490347,0.901104123,1.026308701,0.954238491,0.998758326,1.029522509,0.991520563,0.919548963
1,0.16,0.02,0.766289579,0.735063881,0.773875226,0.663893146,0.650009907,0.745521191,0.700109155,0.64545551,0.624417197,0.628771223,0.631075631,0.61782786,0.575770028,0.607178004,0.536723252,0.556567044,0.54424591,0.467231129,0.476213434,0.431125513,0.4279948,0.427959111,0.451778608,0.452578137,0.445804183,0.430746764,0.436378568,0.422522884,0.407571605,0.405596661,0.413452921,0.423764253,0.435124772,0.455031476,0.453250521,0.431793076,0.456782918,0.470116718,0.514823738,0.526793365,0.544867064,0.537247185,0.534909602,0.583536688,0.581609105,0.600683279,0.684145661,0.636103077,0.665780358,0.686288011,0.660955607,0.612978758
1,0.08,0,3.69E-10,3.71E-10,3.68E-10,3.78E-10,3.79E-10,3.70E-10,3.74E-10,3.79E-10,3.81E-10,3.81E-10,3.80E-10,3.82E-10,3.85E-10,3.83E-10,3.89E-10,3.87E-10,3.88E-10,3.95E-10,3.94E-10,3.98E-10,3.98E-10,3.98E-10,3.96E-10,3.96E-10,3.97E-10,3.98E-10,3.98E-10,3.99E-10,4.00E-10,4.00E-10,4.00E-10,3.99E-10,3.98E-10,3.96E-10,3.96E-10,3.98E-10,3.96E-10,3.95E-10,3.91E-10,3.90E-10,3.88E-10,3.89E-10,3.89E-10,3.85E-10,3.85E-10,3.83E-10,3.76E-10,3.80E-10,3.77E-10,3.76E-10,3.78E-10,3.82E-10
1,0,-0.02,0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
