Node,NO4_1,NO4_1,NO4_1,NO4_1,NO4_1,NO4_1,NO4_2,NO4_2,NO4_2,NO4_2,NO4_2,NO4_2,NO4_3,NO4_3,NO4_3,NO4_3,NO4_3,NO4_3
Week,Load,biomass,fossil_gas,hydro,ror,wind_on,Load,biomass,fossil_gas,hydro,ror,wind_on,Load,biomass,fossil_gas,hydro,ror,wind_on
1,278560.9712,4697.931543,0,287659.0351,6357.139406,35274.93686,87609.40001,2128.984128,0,127905.7194,2880.895298,15985.71202,174927.3588,6109.08433,0,384854.2613,8266.680851,45870.73312
2,255591.9367,4697.931543,0,290329.3255,8304.643593,30485.62009,80385.47583,2128.984128,0,125336.1458,3763.455094,13815.31441,160503.5415,6109.08433,0,383969.8799,10799.17142,39642.8135
3,288701.2099,4697.931543,0,297706.6901,6620.069858,32427.0403,90798.57696,2128.984128,0,135673.0577,3000.048749,14695.1171,181295.1036,6109.08433,0,351158.7698,8608.589686,42167.3926
4,261461.611,4697.931543,0,293570.9664,4423.544053,18682.21744,82231.53002,2128.984128,0,135381.7767,2004.638635,8466.309919,164189.5088,6109.08433,0,388443.0069,5752.277019,24293.93464
5,254419.8261,4697.931543,0,297628.1357,4052.418924,32595.52884,80016.83875,2128.984128,0,118282.3999,1836.454084,14771.47186,159767.4937,6109.08433,0,320004.7463,5269.674264,42386.4913
6,281480.4159,4697.931543,0,299813.4493,4606.231233,29279.38622,88527.58605,2128.984128,0,109518.1967,2087.427859,13268.67963,176760.6765,6109.08433,0,293524.8087,5989.839312,38074.25415
7,276131.2361,4697.931543,0,299813.4493,3013.669781,14716.13328,86845.23111,2128.984128,0,88074.47235,1365.719162,6668.980571,173401.5631,6109.08433,0,337719.202,3918.908282,19136.52815
8,251865.2407,4697.931543,0,266563.8718,2031.625883,21060.66731,79213.40355,2128.984128,0,58976.72605,920.6816273,9544.163433,158163.296,6109.08433,0,233357.8942,2641.880524,27386.81726
9,240024.9856,4697.931543,0,174680.3847,2204.683871,16088.45443,75489.55939,2128.984128,0,68385.25655,999.1071441,7290.881917,150727.9954,6109.08433,0,83273.9869,2866.921232,20921.06365
10,242122.3566,4697.931543,0,154222.7188,1703.564643,18221.97559,76149.19744,2128.984128,0,66356.30039,772.0125448,8257.739914,152045.0771,6109.08433,0,157349.1472,2215.277079,23695.4465
11,254136.49,4697.931543,6043.103036,133943.8896,3806.607037,17249.86475,79927.72755,2128.984128,168.528119,77166.88244,1725.058334,7817.20379,159589.5677,6109.08433,0,173573.79,4950.026025,22431.33546
12,241702.7684,4697.931543,15619.09708,106898.7904,8116.7406,37185.54088,76017.23397,2128.984128,1348.224952,43997.0603,3678.302195,16851.54958,151781.5892,6109.08433,0,134138.4131,10554.8266,48355.23953
13,238103.7733,4697.931543,15619.09708,125466.7812,5845.187337,14869.01362,74885.32448,2128.984128,7078.180998,54799.70944,2648.891528,6738.262086,149521.5356,6109.08433,3022.428858,155397.4162,7600.949915,19335.3303
14,248027.3767,4697.931543,15619.09708,89545.6709,4483.191551,17106.58946,78006.36812,2128.984128,7078.180998,61084.75359,2031.669377,7752.275041,155753.2404,6109.08433,20068.92761,225487.5407,5829.841282,22245.0235
15,210961.6602,4697.931543,15619.09708,128805.3729,8531.063356,11012.18687,66348.93754,2128.984128,7078.180998,26641.37736,3866.062822,4990.445443,132477.1589,6109.08433,20310.72192,140254.3672,11093.60257,14319.99969
16,222730.0837,4697.931543,15619.09708,101232.0701,13601.63565,8917.0859,70050.19012,2128.984128,7078.180998,74628.41091,6163.918343,4040.998507,139867.3515,6109.08433,19101.75038,62778.75066,17687.26054,11595.57759
17,205366.7706,4697.931543,9678.611717,27651.25534,18069.58098,12939.59972,64589.30508,2128.984128,5222.585466,3890.562958,8188.678517,5863.900352,128963.7475,6109.08433,15236.80358,40002.78297,23497.27598,16826.36393
18,204330.342,4262.386162,48.26155509,0,22891.13166,22092.40949,64263.34096,1969.835507,0,0,10373.68372,10011.72297,128312.9036,5638.500732,0,1386.145608,29767.11185,28728.47154
19,207893.9915,2239.814869,0,304.5782492,34372.74009,21702.20444,65384.13396,1013.801966,0,0,15576.85918,9834.891883,130550.7612,3005.957649,0,0,44697.53676,28221.05768
20,194443.7946,1588.285888,0,1458.77889,54810.66874,16598.23432,61153.95171,689.4498548,0,0,25064.16486,8112.285006,122104.4688,1472.41212,0,0,71921.20165,23278.06607
21,191312.8455,4558.112151,0,14075.92638,69447.87627,6831.990189,60169.24603,2078.294029,0,0,31472.02656,3096.085702,120138.3332,5979.460381,0,0,90308.45357,8884.16611
22,179070.105,4206.284337,0,12807.74339,65310.26574,16399.41784,56318.81735,1875.18589,0,0,29596.96579,7431.802694,112450.2847,5375.578457,0,0,84927.99807,21325.43347
23,181745.55,4493.357028,0,34101.19059,60968.83731,13133.30151,57160.26377,2046.32074,0,0,27629.53988,5951.681119,114130.3783,5845.286034,0,0,79282.50234,17078.24937
24,182275.1661,2763.758386,0,5938.457445,70663.42809,17769.62359,57326.83179,1251.016034,0,0,32022.88399,8084.354762,114462.9603,3018.832216,0,0,91889.12977,23197.9207
25,180120.7858,3625.323334,0,1207.703974,73189.35252,15396.07903,56649.26392,1553.975431,0,0,33167.56926,7021.917293,113110.0785,3239.431037,0,0,95173.78499,20149.27417
26,180532.3927,3389.112589,0,0,77991.64482,5938.720778,56778.71721,1364.298681,0,0,35343.84705,2691.278526,113368.5545,1964.816103,0,0,101418.5777,7722.578695
27,180683.4673,3657.029924,0,0,58340.73644,5697.393962,56826.23124,1445.580457,0,0,26438.55083,2581.915298,113463.4245,0,0,0,75864.97919,7408.76274
28,175399.2781,450.6388785,0,0,55291.25698,7319.166706,55164.31629,140.0165636,0,0,25062.95272,3368.67763,110145.1231,0,0,0,71917.72343,9666.364087
29,168130.0262,83.89163469,0,0,53868.37773,3152.856816,52878.08504,38.01757371,0,0,24411.79062,1428.795217,105580.266,0,0,0,70049.22469,4099.903967
30,166980.1493,248.1104106,0,0,38640.74593,5715.803636,52516.44058,69.17971607,0,0,17511.01182,2590.258098,104858.1801,36.3635972,0,15.19051715,50247.5554,7432.702266
31,173895.9437,1552.975881,0,10456.31416,35322.55294,2955.553134,54691.50696,696.9888514,0,14765.66773,16007.29041,1339.382163,109201.0773,1999.997846,0,68858.84705,45932.65199,3843.334703
32,167951.5872,383.0152766,0,0,47431.53001,10303.81462,52821.9647,114.0527211,0,136.9166904,21494.77352,4669.429001,105468.212,327.2723748,0,5042.357701,61678.89294,13398.84838
33,174183.8405,2119.424077,0,8768.40002,31333.65994,5846.672407,54782.05254,883.210971,0,9603.597698,14199.62468,2649.564525,109381.8672,1737.053141,0,47395.12042,40745.5854,7602.881067
34,179934.3655,2937.025332,0,5715.393384,24089.16369,6610.673888,56590.63341,1178.544785,0,9874.035281,10916.60163,2995.790734,112993.0126,1158.165933,0,31201.03416,31325.00571,8596.371379
35,181385.8215,3414.719438,0,62822.30983,24363.3282,5907.904585,57047.12661,1460.651856,0,51877.86808,11040.84608,2677.313404,113904.4804,1392.233106,0,177750.4037,31681.52306,7682.506011
36,177890.0131,458.598734,0,157007.5228,26323.67131,16956.51059,55947.67009,152.0702948,0,47544.27973,11929.22415,7684.263083,111709.2248,370.4397505,0,171710.2189,34230.70908,22049.86433
37,183034.5296,1532.919507,0,156186.0495,29495.82155,15552.57283,57565.65698,798.3690479,0,100257.817,13366.76266,7048.033885,114939.8162,2254.543026,0,329852.7078,38355.70178,20224.21529
38,202059.6629,4054.762343,0,195183.4962,20035.54112,12122.6204,63549.19626,2027.603931,0,101269.9301,9079.602085,5514.409569,126886.9899,6109.08433,0,332338.2133,26053.76625,15823.50598
39,213475.1989,4642.003786,0,212471.5665,15400.42231,12795.52401,67139.46327,2128.984128,0,124136.5019,6979.083104,5798.608872,134055.5806,6109.08433,0,363992.1,20026.36218,16639.01112
40,222498.626,4697.931543,0,267377.7842,12382.47289,12422.92821,69977.39506,2128.984128,0,104933.3707,5611.424516,5629.75785,139722.0035,6109.08433,0,303807.6902,16101.88875,16154.49594
41,232771.6963,4697.931543,0,108538.3069,11558.64197,34141.14106,73208.34849,2128.984128,0,45980.18606,5238.085116,15471.90434,146173.1623,6109.08433,0,141861.8309,15030.59759,44396.3706
42,210396.6984,4697.931543,0,131835.6502,11674.05854,21751.43031,66171.25303,2128.984128,0,36722.24813,5290.388997,9857.199805,132122.3809,6109.08433,0,134559.172,15180.6827,28285.06989
43,219645.8822,4697.931543,0,139236.5087,10444.33041,12103.96059,69080.1869,2128.984128,0,65575.43241,4733.107214,5485.209768,137930.5718,6109.08433,0,164381.4702,13581.57195,15739.71764
44,246006.3982,4697.931543,0,116492.2379,6716.62926,46287.92415,77370.75603,2128.984128,0,55294.87971,3043.807036,20976.52019,154484.1307,6109.08433,0,85807.831,8734.153357,60191.77366
45,221351.5995,4697.931543,0,152340.9895,5626.791901,17738.92175,69616.6471,2128.984128,0,51838.68748,2549.920223,8038.832092,139001.7076,6109.08433,0,154594.9046,7316.953411,23067.29416
46,231929.0993,4697.931543,0,161342.4134,4914.900349,22306.12179,72943.34576,2128.984128,0,60744.67811,2227.30892,10108.572,145644.0384,6109.08433,0,228510.8955,6391.225676,29006.3782
47,256715.0193,4697.931543,0,140568.8692,3995.446202,45288.99922,80738.69327,2128.984128,0,69774.63371,1810.635483,20523.8326,161208.8014,6109.08433,0,88722.6244,5195.588219,58892.79418
48,254143.9012,4697.931543,0,156899.0017,5298.195707,21604.15291,79930.05843,2128.984128,0,80685.72738,2401.008712,9790.457404,159594.2217,6109.08433,0,246801.376,6889.654323,28093.55368
49,250003.318,4697.931543,0,114679.7365,8015.099124,16640.74466,78627.81565,2128.984128,0,84229.51748,3632.24084,7541.165923,156994.0682,6109.08433,0,302752.0953,10422.65431,21639.24942
50,263439.8327,4697.931543,0,164834.0217,4723.921364,21254.3691,82853.69475,2128.984128,0,101085.6526,2140.762059,9631.9442,165431.7686,6109.08433,0,372449.6768,6142.880907,27638.7027
51,274014.482,4697.931543,0,186077.3807,3408.600413,11535.26174,86179.49693,2128.984128,0,126919.2871,1544.691767,5227.489788,172072.3093,6109.08433,0,388853.7309,4432.467178,15000.19447
52,243304.1588,4697.931543,0,202784.9683,2588.246706,17686.09398,76520.88259,2128.984128,0,127038.7997,1172.92815,8014.891882,152787.211,6109.08433,0,386902.8335,3365.697701,22998.59813
